id1,id2,correlation,Metadata_line_ID1,Metadata_plating_density1,Metadata_line_ID2,Metadata_plating_density2,Count_Cells1,Count_Cells2,cell_count_abs_diff,cell_count_sum
46,38,0.1261438811818626,46,10000,38,10000,2187,2397.5,210.5,4584.5
24,6,0.12207016035041046,24,10000,6,10000,1786,1185,601,2971
20,16,0.12198967771278706,20,10000,16,10000,1503,1916,413,3419
38,28,0.12055550803806629,38,10000,28,10000,2397.5,1027,1370.5,3424.5
41,26,0.1198991731102068,41,10000,26,10000,3801.5,1224.5,2577,5026
47,36,0.11954165339442781,47,10000,36,10000,3623,2064.5,1558.5,5687.5
30,3,0.11836860277881645,30,10000,3,10000,1624,1435,189,3059
44,26,0.1147433629599658,44,10000,26,10000,3429,1224.5,2204.5,4653.5
27,2,0.11263288928623927,27,10000,2,10000,2401.5,2509.5,108,4911
33,14,0.11242061819709523,33,10000,14,10000,2186,1483.5,702.5,3669.5
8,3,0.11025582398057357,8,10000,3,10000,1030.5,1435,404.5,2465.5
36,2,0.10986313458221093,36,10000,2,10000,2064.5,2509.5,445,4574
32,31,0.10896401334456708,32,10000,31,10000,2673.5,1815.5,858,4489
10,3,0.10818762913850959,10,10000,3,10000,1981,1435,546,3416
47,34,0.10751762048441163,47,10000,34,10000,3623,2624,999,6247
40,38,0.10555146374110884,40,10000,38,10000,1563,2397.5,834.5,3960.5
38,37,0.1048228146475654,38,10000,37,10000,2397.5,3364,966.5,5761.5
46,2,0.10470723418533212,46,10000,2,10000,2187,2509.5,322.5,4696.5
41,16,0.10310869016671757,41,10000,16,10000,3801.5,1916,1885.5,5717.5
33,13,0.10240038455345124,33,10000,13,10000,2186,1809.5,376.5,3995.5
36,33,0.10154015850814932,36,10000,33,10000,2064.5,2186,121.5,4250.5
40,6,0.10128632679386221,40,10000,6,10000,1563,1185,378,2748
36,28,0.10073377766388865,36,10000,28,10000,2064.5,1027,1037.5,3091.5
38,29,0.10044050200128159,38,10000,29,10000,2397.5,2358,39.5,4755.5
42,39,0.10023411868735001,42,10000,39,10000,3053.5,2384.5,669,5438
43,25,0.09856524488438699,43,10000,25,10000,2869,1374,1495,4243
13,6,0.0979146362166938,13,10000,6,10000,1809.5,1185,624.5,2994.5
48,44,0.09703597391711916,48,10000,44,10000,1715.5,3429,1713.5,5144.5
41,32,0.09539737491911784,41,10000,32,10000,3801.5,2673.5,1128,6475
8,1,0.0934262206539546,8,10000,1,10000,1030.5,1517,486.5,2547.5
36,34,0.09236758797841604,36,10000,34,10000,2064.5,2624,559.5,4688.5
44,30,0.09227432595646146,44,10000,30,10000,3429,1624,1805,5053
8,6,0.08894718603590998,8,10000,6,10000,1030.5,1185,154.5,2215.5
42,34,0.08890413756755924,42,10000,34,10000,3053.5,2624,429.5,5677.5
42,38,0.08654663882917475,42,10000,38,10000,3053.5,2397.5,656,5451
47,46,0.08613204440886203,47,10000,46,10000,3623,2187,1436,5810
32,28,0.08587736296374178,32,10000,28,10000,2673.5,1027,1646.5,3700.5
36,10,0.08558614731440375,36,10000,10,10000,2064.5,1981,83.5,4045.5
36,25,0.08469431852197219,36,10000,25,10000,2064.5,1374,690.5,3438.5
40,32,0.0832937202821284,40,10000,32,10000,1563,2673.5,1110.5,4236.5
18,10,0.0830038722580976,18,10000,10,10000,2409,1981,428,4390
46,33,0.08081984480429052,46,10000,33,10000,2187,2186,1,4373
43,26,0.07997167500187395,43,10000,26,10000,2869,1224.5,1644.5,4093.5
48,28,0.07853068738955547,48,10000,28,10000,1715.5,1027,688.5,2742.5
42,3,0.0766764792988272,42,10000,3,10000,3053.5,1435,1618.5,4488.5
23,18,0.07586698434325481,23,10000,18,10000,1077.5,2409,1331.5,3486.5
48,4,0.07416027115811069,48,10000,4,10000,1715.5,1145.5,570,2861
46,44,0.07288555874927517,46,10000,44,10000,2187,3429,1242,5616
16,3,0.07145458703751269,16,10000,3,10000,1916,1435,481,3351
39,37,0.06944895570335068,39,10000,37,10000,2384.5,3364,979.5,5748.5
36,29,0.06869713740864605,36,10000,29,10000,2064.5,2358,293.5,4422.5
45,44,0.06834703983566026,45,10000,44,10000,2163.5,3429,1265.5,5592.5
33,22,0.06826146872430552,33,10000,22,10000,2186,1363,823,3549
38,33,0.06571066526773252,38,10000,33,10000,2397.5,2186,211.5,4583.5
41,13,0.06518886218175295,41,10000,13,10000,3801.5,1809.5,1992,5611
42,2,0.0647295550664127,42,10000,2,10000,3053.5,2509.5,544,5563
40,2,0.06290500923868667,40,10000,2,10000,1563,2509.5,946.5,4072.5
19,13,0.06254623196212672,19,10000,13,10000,2318.5,1809.5,509,4128
14,6,0.061164045246973345,14,10000,6,10000,1483.5,1185,298.5,2668.5
47,32,0.06059640613375233,47,10000,32,10000,3623,2673.5,949.5,6296.5
42,30,0.06018529685589805,42,10000,30,10000,3053.5,1624,1429.5,4677.5
23,20,0.05799425421816324,23,10000,20,10000,1077.5,1503,425.5,2580.5
32,27,0.05796776128306141,32,10000,27,10000,2673.5,2401.5,272,5075
27,6,0.05612184970303998,27,10000,6,10000,2401.5,1185,1216.5,3586.5
40,36,0.054730605718966444,40,10000,36,10000,1563,2064.5,501.5,3627.5
29,25,0.05443726206219193,29,10000,25,10000,2358,1374,984,3732
18,4,0.051107916070440004,18,10000,4,10000,2409,1145.5,1263.5,3554.5
29,24,0.050745592748341874,29,10000,24,10000,2358,1786,572,4144
36,30,0.04987220518578015,36,10000,30,10000,2064.5,1624,440.5,3688.5
29,23,0.049472988764398346,29,10000,23,10000,2358,1077.5,1280.5,3435.5
41,30,0.0489196769017617,41,10000,30,10000,3801.5,1624,2177.5,5425.5
36,23,0.04882320186662957,36,10000,23,10000,2064.5,1077.5,987,3142
44,31,0.048457639663175664,44,10000,31,10000,3429,1815.5,1613.5,5244.5
43,42,0.04819814684891725,43,10000,42,10000,2869,3053.5,184.5,5922.5
23,19,0.04692646958942761,23,10000,19,10000,1077.5,2318.5,1241,3396
46,41,0.046299693172392235,46,10000,41,10000,2187,3801.5,1614.5,5988.5
32,2,0.04568153111437738,32,10000,2,10000,2673.5,2509.5,164,5183
42,31,0.04538940522763353,42,10000,31,10000,3053.5,1815.5,1238,4869
43,2,0.045002995511083575,43,10000,2,10000,2869,2509.5,359.5,5378.5
41,25,0.04432544138514917,41,10000,25,10000,3801.5,1374,2427.5,5175.5
31,2,0.0440400518293982,31,10000,2,10000,1815.5,2509.5,694,4325
16,5,0.04228538205816427,16,10000,5,10000,1916,1363.5,552.5,3279.5
10,2,0.04223012128820973,10,10000,2,10000,1981,2509.5,528.5,4490.5
38,22,0.04169126126751976,38,10000,22,10000,2397.5,1363,1034.5,3760.5
33,2,0.04124847374597409,33,10000,2,10000,2186,2509.5,323.5,4695.5
32,22,0.04003354427874781,32,10000,22,10000,2673.5,1363,1310.5,4036.5
5,2,0.03977315441270343,5,10000,2,10000,1363.5,2509.5,1146,3873
37,20,0.03911946457109304,37,10000,20,10000,3364,1503,1861,4867
46,40,0.03617977906347506,46,10000,40,10000,2187,1563,624,3750
29,26,0.03437981796420946,29,10000,26,10000,2358,1224.5,1133.5,3582.5
30,4,0.03400005345538862,30,10000,4,10000,1624,1145.5,478.5,2769.5
37,22,0.03357084926333885,37,10000,22,10000,3364,1363,2001,4727
2,1,0.032506080729866035,2,10000,1,10000,2509.5,1517,992.5,4026.5
8,4,0.031765803755476246,8,10000,4,10000,1030.5,1145.5,115,2176
37,24,0.031124575134626745,37,10000,24,10000,3364,1786,1578,5150
30,17,0.030478624199092075,30,10000,17,10000,1624,1197.5,426.5,2821.5
18,3,0.029484738510326767,18,10000,3,10000,2409,1435,974,3844
13,3,0.027125129777607622,13,10000,3,10000,1809.5,1435,374.5,3244.5
31,10,0.02634179617539415,31,10000,10,10000,1815.5,1981,165.5,3796.5
37,36,0.025540467473953957,37,10000,36,10000,3364,2064.5,1299.5,5428.5
46,6,0.02445474188796748,46,10000,6,10000,2187,1185,1002,3372
13,1,0.024326218163523775,13,10000,1,10000,1809.5,1517,292.5,3326.5
36,3,0.02384640661206668,36,10000,3,10000,2064.5,1435,629.5,3499.5
47,18,0.02272406264635445,47,10000,18,10000,3623,2409,1214,6032
46,24,0.020658840292299755,46,10000,24,10000,2187,1786,401,3973
3,1,0.02003902302773699,3,10000,1,10000,1435,1517,82,2952
34,23,0.01941960694132425,34,10000,23,10000,2624,1077.5,1546.5,3701.5
36,1,0.01907607578510094,36,10000,1,10000,2064.5,1517,547.5,3581.5
43,10,0.019040194800465628,43,10000,10,10000,2869,1981,888,4850
16,4,0.017590001728918152,16,10000,4,10000,1916,1145.5,770.5,3061.5
32,20,0.016595842732659013,32,10000,20,10000,2673.5,1503,1170.5,4176.5
39,32,0.016330342942402615,39,10000,32,10000,2384.5,2673.5,289,5058
33,17,0.01564336097366601,33,10000,17,10000,2186,1197.5,988.5,3383.5
43,19,0.01474666427425374,43,10000,19,10000,2869,2318.5,550.5,5187.5
47,39,0.013720863123799274,47,10000,39,10000,3623,2384.5,1238.5,6007.5
31,28,0.013112980642119718,31,10000,28,10000,1815.5,1027,788.5,2842.5
44,10,0.009794881467476185,44,10000,10,10000,3429,1981,1448,5410
46,43,0.009322484673560411,46,10000,43,10000,2187,2869,682,5056
41,28,0.007622195214746518,41,10000,28,10000,3801.5,1027,2774.5,4828.5
42,33,0.006301912655857608,42,10000,33,10000,3053.5,2186,867.5,5239.5
46,30,0.005170967007003231,46,10000,30,10000,2187,1624,563,3811
25,18,0.003701986108417822,25,10000,18,10000,1374,2409,1035,3783
28,2,0.002976135191039074,28,10000,2,10000,1027,2509.5,1482.5,3536.5
34,25,4.226594348575623e-4,34,10000,25,10000,2624,1374,1250,3998
6,5,-2.976464769726108e-5,6,10000,5,10000,1185,1363.5,178.5,2548.5
30,22,-4.597790771977929e-4,30,10000,22,10000,1624,1363,261,2987
17,3,-0.0029337030350683065,17,10000,3,10000,1197.5,1435,237.5,2632.5
29,27,-0.003610239445054752,29,10000,27,10000,2358,2401.5,43.5,4759.5
37,27,-0.0043333079685773995,37,10000,27,10000,3364,2401.5,962.5,5765.5
19,17,-0.006128646143204156,19,10000,17,10000,2318.5,1197.5,1121,3516
44,18,-0.006877447679159886,44,10000,18,10000,3429,2409,1020,5838
43,23,-0.006878482005644449,43,10000,23,10000,2869,1077.5,1791.5,3946.5
45,20,-0.008151674229525126,45,10000,20,10000,2163.5,1503,660.5,3666.5
36,24,-0.008287535367446716,36,10000,24,10000,2064.5,1786,278.5,3850.5
28,3,-0.00879508048806851,28,10000,3,10000,1027,1435,408,2462
42,16,-0.011178106369670853,42,10000,16,10000,3053.5,1916,1137.5,4969.5
43,30,-0.012134850859006173,43,10000,30,10000,2869,1624,1245,4493
45,22,-0.013332174341931242,45,10000,22,10000,2163.5,1363,800.5,3526.5
27,13,-0.013580680984355026,27,10000,13,10000,2401.5,1809.5,592,4211
20,1,-0.014165824630606977,20,10000,1,10000,1503,1517,14,3020
39,4,-0.014228227169660488,39,10000,4,10000,2384.5,1145.5,1239,3530
45,27,-0.01506232170279592,45,10000,27,10000,2163.5,2401.5,238,4565
34,3,-0.016306339257425324,34,10000,3,10000,2624,1435,1189,4059
48,17,-0.01631061784836834,48,10000,17,10000,1715.5,1197.5,518,2913
46,26,-0.017017130097088676,46,10000,26,10000,2187,1224.5,962.5,3411.5
43,17,-0.017388321334767694,43,10000,17,10000,2869,1197.5,1671.5,4066.5
43,13,-0.017404094677992726,43,10000,13,10000,2869,1809.5,1059.5,4678.5
26,18,-0.0183732862994448,26,10000,18,10000,1224.5,2409,1184.5,3633.5
45,34,-0.019243052692493157,45,10000,34,10000,2163.5,2624,460.5,4787.5
41,33,-0.020931617315732873,41,10000,33,10000,3801.5,2186,1615.5,5987.5
29,4,-0.021481645934684646,29,10000,4,10000,2358,1145.5,1212.5,3503.5
18,8,-0.021569204037746086,18,10000,8,10000,2409,1030.5,1378.5,3439.5
32,13,-0.02230571526418891,32,10000,13,10000,2673.5,1809.5,864,4483
34,27,-0.02338812048271922,34,10000,27,10000,2624,2401.5,222.5,5025.5
33,20,-0.024795699204502242,33,10000,20,10000,2186,1503,683,3689
44,16,-0.024908297608196024,44,10000,16,10000,3429,1916,1513,5345
43,16,-0.026512601930844204,43,10000,16,10000,2869,1916,953,4785
42,24,-0.028247683746815636,42,10000,24,10000,3053.5,1786,1267.5,4839.5
47,33,-0.028604927822092594,47,10000,33,10000,3623,2186,1437,5809
32,18,-0.029295571105945974,32,10000,18,10000,2673.5,2409,264.5,5082.5
22,1,-0.032052586456802035,22,10000,1,10000,1363,1517,154,2880
37,10,-0.03296076511145273,37,10000,10,10000,3364,1981,1383,5345
38,18,-0.033483528911823754,38,10000,18,10000,2397.5,2409,11.5,4806.5
46,25,-0.033820905607582046,46,10000,25,10000,2187,1374,813,3561
48,43,-0.03822256665246262,48,10000,43,10000,1715.5,2869,1153.5,4584.5
44,5,-0.040505651538405914,44,10000,5,10000,3429,1363.5,2065.5,4792.5
41,8,-0.040552736344137155,41,10000,8,10000,3801.5,1030.5,2771,4832
45,41,-0.040607829854958574,45,10000,41,10000,2163.5,3801.5,1638,5965
46,23,-0.0407269021492978,46,10000,23,10000,2187,1077.5,1109.5,3264.5
43,31,-0.04159049858991439,43,10000,31,10000,2869,1815.5,1053.5,4684.5
45,43,-0.041652994317421234,45,10000,43,10000,2163.5,2869,705.5,5032.5
18,6,-0.042132314471337515,18,10000,6,10000,2409,1185,1224,3594
39,24,-0.042362942823972335,39,10000,24,10000,2384.5,1786,598.5,4170.5
48,46,-0.04250014312095696,48,10000,46,10000,1715.5,2187,471.5,3902.5
33,8,-0.04450034032619153,33,10000,8,10000,2186,1030.5,1155.5,3216.5
18,1,-0.04510197889521173,18,10000,1,10000,2409,1517,892,3926
38,20,-0.04645222633938304,38,10000,20,10000,2397.5,1503,894.5,3900.5
33,19,-0.04679272438115517,33,10000,19,10000,2186,2318.5,132.5,4504.5
13,5,-0.04733639147678991,13,10000,5,10000,1809.5,1363.5,446,3173
48,3,-0.04766576072184576,48,10000,3,10000,1715.5,1435,280.5,3150.5
36,22,-0.04776917571176911,36,10000,22,10000,2064.5,1363,701.5,3427.5
19,1,-0.04810211726788932,19,10000,1,10000,2318.5,1517,801.5,3835.5
18,16,-0.04898996363853859,18,10000,16,10000,2409,1916,493,4325
31,17,-0.04987687763668563,31,10000,17,10000,1815.5,1197.5,618,3013
30,2,-0.05258360737588389,30,10000,2,10000,1624,2509.5,885.5,4133.5
44,28,-0.052606026089441,44,10000,28,10000,3429,1027,2402,4456
39,38,-0.05497508837040838,39,10000,38,10000,2384.5,2397.5,13,4782
36,20,-0.055228380154193374,36,10000,20,10000,2064.5,1503,561.5,3567.5
39,2,-0.05580501289922828,39,10000,2,10000,2384.5,2509.5,125,4894
36,8,-0.056344731176130536,36,10000,8,10000,2064.5,1030.5,1034,3095
27,14,-0.056716755578090396,27,10000,14,10000,2401.5,1483.5,918,3885
29,2,-0.0577303979275765,29,10000,2,10000,2358,2509.5,151.5,4867.5
26,8,-0.058046987409223844,26,10000,8,10000,1224.5,1030.5,194,2255
44,23,-0.058395797504477244,44,10000,23,10000,3429,1077.5,2351.5,4506.5
36,14,-0.059787931833906405,36,10000,14,10000,2064.5,1483.5,581,3548
43,40,-0.060186738947831823,43,10000,40,10000,2869,1563,1306,4432
10,6,-0.06045354511072956,10,10000,6,10000,1981,1185,796,3166
48,5,-0.06573025769154121,48,10000,5,10000,1715.5,1363.5,352,3079
33,32,-0.06624725869774867,33,10000,32,10000,2186,2673.5,487.5,4859.5
37,25,-0.06665330220279395,37,10000,25,10000,3364,1374,1990,4738
24,18,-0.06774053943979581,24,10000,18,10000,1786,2409,623,4195
34,30,-0.06827858756204626,34,10000,30,10000,2624,1624,1000,4248
28,22,-0.06846916191300959,28,10000,22,10000,1027,1363,336,2390
37,23,-0.0687703047368324,37,10000,23,10000,3364,1077.5,2286.5,4441.5
37,13,-0.06933714366180557,37,10000,13,10000,3364,1809.5,1554.5,5173.5
42,13,-0.06942499472991076,42,10000,13,10000,3053.5,1809.5,1244,4863
18,2,-0.0699399734786065,18,10000,2,10000,2409,2509.5,100.5,4918.5
19,2,-0.07065126138135558,19,10000,2,10000,2318.5,2509.5,191,4828
36,17,-0.07210133534442381,36,10000,17,10000,2064.5,1197.5,867,3262
36,6,-0.07244299502965984,36,10000,6,10000,2064.5,1185,879.5,3249.5
46,34,-0.07306479409487851,46,10000,34,10000,2187,2624,437,4811
36,32,-0.07437606892709882,36,10000,32,10000,2064.5,2673.5,609,4738
29,10,-0.07467928631449836,29,10000,10,10000,2358,1981,377,4339
18,5,-0.07603639246194872,18,10000,5,10000,2409,1363.5,1045.5,3772.5
45,36,-0.07731156642005103,45,10000,36,10000,2163.5,2064.5,99,4228
36,13,-0.07732551671384254,36,10000,13,10000,2064.5,1809.5,255,3874
6,1,-0.07928283636534394,6,10000,1,10000,1185,1517,332,2702
23,17,-0.07972239238768893,23,10000,17,10000,1077.5,1197.5,120,2275
42,6,-0.07987913529662952,42,10000,6,10000,3053.5,1185,1868.5,4238.5
27,8,-0.08134882311424732,27,10000,8,10000,2401.5,1030.5,1371,3432
48,27,-0.08150024772833263,48,10000,27,10000,1715.5,2401.5,686,4117
42,25,-0.08406429654498533,42,10000,25,10000,3053.5,1374,1679.5,4427.5
38,17,-0.08493400501470524,38,10000,17,10000,2397.5,1197.5,1200,3595
38,3,-0.08533082051358634,38,10000,3,10000,2397.5,1435,962.5,3832.5
48,47,-0.08575781095832692,48,10000,47,10000,1715.5,3623,1907.5,5338.5
41,14,-0.085930325279689,41,10000,14,10000,3801.5,1483.5,2318,5285
42,26,-0.0866272415027681,42,10000,26,10000,3053.5,1224.5,1829,4278
42,22,-0.08994281161227792,42,10000,22,10000,3053.5,1363,1690.5,4416.5
39,18,-0.09006575745289974,39,10000,18,10000,2384.5,2409,24.5,4793.5
42,23,-0.09016141676964898,42,10000,23,10000,3053.5,1077.5,1976,4131
42,20,-0.0907257282119485,42,10000,20,10000,3053.5,1503,1550.5,4556.5
29,6,-0.09143722273621753,29,10000,6,10000,2358,1185,1173,3543
24,5,-0.092788670855684,24,10000,5,10000,1786,1363.5,422.5,3149.5
44,1,-0.09329321395797484,44,10000,1,10000,3429,1517,1912,4946
27,17,-0.0941996862047302,27,10000,17,10000,2401.5,1197.5,1204,3599
31,18,-0.09576693551756574,31,10000,18,10000,1815.5,2409,593.5,4224.5
20,5,-0.09647332717694582,20,10000,5,10000,1503,1363.5,139.5,2866.5
41,23,-0.09698835564250877,41,10000,23,10000,3801.5,1077.5,2724,4879
41,34,-0.09895654525280004,41,10000,34,10000,3801.5,2624,1177.5,6425.5
25,19,-0.101002019404531,25,10000,19,10000,1374,2318.5,944.5,3692.5
37,26,-0.10149416858392968,37,10000,26,10000,3364,1224.5,2139.5,4588.5
36,31,-0.10152209898783315,36,10000,31,10000,2064.5,1815.5,249,3880
16,2,-0.10163884583615443,16,10000,2,10000,1916,2509.5,593.5,4425.5
25,20,-0.1020542617259594,25,10000,20,10000,1374,1503,129,2877
33,31,-0.10321908474636744,33,10000,31,10000,2186,1815.5,370.5,4001.5
40,30,-0.10578035577113777,40,10000,30,10000,1563,1624,61,3187
34,20,-0.10689676520590276,34,10000,20,10000,2624,1503,1121,4127
40,14,-0.10772112183492513,40,10000,14,10000,1563,1483.5,79.5,3046.5
48,22,-0.10775289825428445,48,10000,22,10000,1715.5,1363,352.5,3078.5
26,20,-0.10798424996943237,26,10000,20,10000,1224.5,1503,278.5,2727.5
30,20,-0.10805212704803047,30,10000,20,10000,1624,1503,121,3127
36,16,-0.10935040480315382,36,10000,16,10000,2064.5,1916,148.5,3980.5
28,20,-0.1095605748226871,28,10000,20,10000,1027,1503,476,2530
34,26,-0.11022187025663262,34,10000,26,10000,2624,1224.5,1399.5,3848.5
47,16,-0.11263390263649593,47,10000,16,10000,3623,1916,1707,5539
47,31,-0.11384537219859672,47,10000,31,10000,3623,1815.5,1807.5,5438.5
46,18,-0.11436338026995457,46,10000,18,10000,2187,2409,222,4596
47,30,-0.1145279532799763,47,10000,30,10000,3623,1624,1999,5247
27,5,-0.11541403965705009,27,10000,5,10000,2401.5,1363.5,1038,3765
8,5,-0.11701336629458417,8,10000,5,10000,1030.5,1363.5,333,2394
24,19,-0.11776256978292131,24,10000,19,10000,1786,2318.5,532.5,4104.5
34,24,-0.11795329249352565,34,10000,24,10000,2624,1786,838,4410
18,13,-0.12011115587128829,18,10000,13,10000,2409,1809.5,599.5,4218.5
30,28,-0.12013785591028796,30,10000,28,10000,1624,1027,597,2651
3,2,-0.12099839818451572,3,10000,2,10000,1435,2509.5,1074.5,3944.5
37,6,-0.12510100450327818,37,10000,6,10000,3364,1185,2179,4549
43,5,-0.12728639940779576,43,10000,5,10000,2869,1363.5,1505.5,4232.5
23,8,-0.1313832697314833,23,10000,8,10000,1077.5,1030.5,47,2108
38,32,-0.13144659664382416,38,10000,32,10000,2397.5,2673.5,276,5071
39,8,-0.13295733199032578,39,10000,8,10000,2384.5,1030.5,1354,3415
46,10,-0.13326022594179235,46,10000,10,10000,2187,1981,206,4168
