id1,id2,correlation,Metadata_line_ID1,Metadata_plating_density1,Metadata_line_ID2,Metadata_plating_density2,Count_Cells1,Count_Cells2,cell_count_abs_diff,cell_count_sum
48,20,-0.1335596349234957,48,10000,20,10000,1715.5,1503,212.5,3218.5
27,19,-0.13460920356575024,27,10000,19,10000,2401.5,2318.5,83,4720
27,1,-0.1356324101029242,27,10000,1,10000,2401.5,1517,884.5,3918.5
32,10,-0.1375980791800813,32,10000,10,10000,2673.5,1981,692.5,4654.5
37,31,-0.13825353853152728,37,10000,31,10000,3364,1815.5,1548.5,5179.5
39,29,-0.13829517976665484,39,10000,29,10000,2384.5,2358,26.5,4742.5
46,8,-0.1406329894568194,46,10000,8,10000,2187,1030.5,1156.5,3217.5
25,5,-0.1420047575139159,25,10000,5,10000,1374,1363.5,10.5,2737.5
34,6,-0.14241775744876986,34,10000,6,10000,2624,1185,1439,3809
40,8,-0.14277718953551652,40,10000,8,10000,1563,1030.5,532.5,2593.5
27,10,-0.14429869769294298,27,10000,10,10000,2401.5,1981,420.5,4382.5
42,4,-0.14662086024852977,42,10000,4,10000,3053.5,1145.5,1908,4199
37,30,-0.14749925994844196,37,10000,30,10000,3364,1624,1740,4988
43,20,-0.14802100809518184,43,10000,20,10000,2869,1503,1366,4372
18,14,-0.1481505016243594,18,10000,14,10000,2409,1483.5,925.5,3892.5
23,5,-0.14822304438946315,23,10000,5,10000,1077.5,1363.5,286,2441
40,37,-0.1500242585450097,40,10000,37,10000,1563,3364,1801,4927
36,19,-0.15057569963887757,36,10000,19,10000,2064.5,2318.5,254,4383
39,6,-0.15210279877319346,39,10000,6,10000,2384.5,1185,1199.5,3569.5
38,24,-0.1523896677527895,38,10000,24,10000,2397.5,1786,611.5,4183.5
24,20,-0.1528934298699219,24,10000,20,10000,1786,1503,283,3289
14,3,-0.15326620927248344,14,10000,3,10000,1483.5,1435,48.5,2918.5
29,13,-0.155916840428793,29,10000,13,10000,2358,1809.5,548.5,4167.5
25,8,-0.15751040052263993,25,10000,8,10000,1374,1030.5,343.5,2404.5
45,38,-0.15884368674216473,45,10000,38,10000,2163.5,2397.5,234,4561
40,4,-0.15962908961305908,40,10000,4,10000,1563,1145.5,417.5,2708.5
29,28,-0.15991988101294516,29,10000,28,10000,2358,1027,1331,3385
40,29,-0.16013668248847246,40,10000,29,10000,1563,2358,795,3921
40,39,-0.16099633198402621,40,10000,39,10000,1563,2384.5,821.5,3947.5
23,4,-0.16136175433547048,23,10000,4,10000,1077.5,1145.5,68,2223
44,19,-0.16408078898735673,44,10000,19,10000,3429,2318.5,1110.5,5747.5
10,8,-0.16409277054328644,10,10000,8,10000,1981,1030.5,950.5,3011.5
31,29,-0.16499803630115342,31,10000,29,10000,1815.5,2358,542.5,4173.5
38,26,-0.1666122221570796,38,10000,26,10000,2397.5,1224.5,1173,3622
23,22,-0.16692912040293612,23,10000,22,10000,1077.5,1363,285.5,2440.5
47,8,-0.16802132475031648,47,10000,8,10000,3623,1030.5,2592.5,4653.5
46,27,-0.17080386305396422,46,10000,27,10000,2187,2401.5,214.5,4588.5
5,3,-0.17225620858409188,5,10000,3,10000,1363.5,1435,71.5,2798.5
32,4,-0.17277152589519332,32,10000,4,10000,2673.5,1145.5,1528,3819
24,8,-0.17278341572464082,24,10000,8,10000,1786,1030.5,755.5,2816.5
41,20,-0.17725464031179625,41,10000,20,10000,3801.5,1503,2298.5,5304.5
39,25,-0.17889071127300113,39,10000,25,10000,2384.5,1374,1010.5,3758.5
41,10,-0.1790040807730251,41,10000,10,10000,3801.5,1981,1820.5,5782.5
24,17,-0.17943996746116184,24,10000,17,10000,1786,1197.5,588.5,2983.5
25,17,-0.18166539392462905,25,10000,17,10000,1374,1197.5,176.5,2571.5
26,19,-0.1820478352359664,26,10000,19,10000,1224.5,2318.5,1094,3543
38,10,-0.18533958062347167,38,10000,10,10000,2397.5,1981,416.5,4378.5
38,2,-0.18691365378687222,38,10000,2,10000,2397.5,2509.5,112,4907
37,16,-0.1884573613126448,37,10000,16,10000,3364,1916,1448,5280
31,14,-0.18929399994044227,31,10000,14,10000,1815.5,1483.5,332,3299
43,14,-0.1906468427265914,43,10000,14,10000,2869,1483.5,1385.5,4352.5
40,13,-0.1910495318201936,40,10000,13,10000,1563,1809.5,246.5,3372.5
37,28,-0.19441926168166854,37,10000,28,10000,3364,1027,2337,4391
30,29,-0.19459589278625097,30,10000,29,10000,1624,2358,734,3982
46,31,-0.19489546891148368,46,10000,31,10000,2187,1815.5,371.5,4002.5
34,17,-0.19670335115864598,34,10000,17,10000,2624,1197.5,1426.5,3821.5
31,3,-0.19692414454438403,31,10000,3,10000,1815.5,1435,380.5,3250.5
42,27,-0.1969503864311582,42,10000,27,10000,3053.5,2401.5,652,5455
46,1,-0.1979190861225576,46,10000,1,10000,2187,1517,670,3704
28,14,-0.19814918920823252,28,10000,14,10000,1027,1483.5,456.5,2510.5
42,10,-0.1986082513355868,42,10000,10,10000,3053.5,1981,1072.5,5034.5
31,20,-0.20259483142600784,31,10000,20,10000,1815.5,1503,312.5,3318.5
36,4,-0.20404251765128423,36,10000,4,10000,2064.5,1145.5,919,3210
23,3,-0.20418697450228962,23,10000,3,10000,1077.5,1435,357.5,2512.5
28,13,-0.2042860523131616,28,10000,13,10000,1027,1809.5,782.5,2836.5
26,17,-0.20506932966711164,26,10000,17,10000,1224.5,1197.5,27,2422
34,16,-0.20553392849382326,34,10000,16,10000,2624,1916,708,4540
19,14,-0.20752843468292193,19,10000,14,10000,2318.5,1483.5,835,3802
27,20,-0.2080688832126215,27,10000,20,10000,2401.5,1503,898.5,3904.5
30,27,-0.20837596782710532,30,10000,27,10000,1624,2401.5,777.5,4025.5
26,5,-0.2084704790476241,26,10000,5,10000,1224.5,1363.5,139,2588
45,18,-0.21179289280180671,45,10000,18,10000,2163.5,2409,245.5,4572.5
40,5,-0.213094317315264,40,10000,5,10000,1563,1363.5,199.5,2926.5
46,4,-0.2158316031208687,46,10000,4,10000,2187,1145.5,1041.5,3332.5
40,34,-0.21700828567223923,40,10000,34,10000,1563,2624,1061,4187
48,2,-0.21763748642056924,48,10000,2,10000,1715.5,2509.5,794,4225
39,20,-0.21789913376477882,39,10000,20,10000,2384.5,1503,881.5,3887.5
46,39,-0.21894175730757434,46,10000,39,10000,2187,2384.5,197.5,4571.5
47,5,-0.21927365293166798,47,10000,5,10000,3623,1363.5,2259.5,4986.5
46,13,-0.21973305363927562,46,10000,13,10000,2187,1809.5,377.5,3996.5
34,22,-0.22014847991409003,34,10000,22,10000,2624,1363,1261,3987
39,23,-0.220732905575438,39,10000,23,10000,2384.5,1077.5,1307,3462
48,34,-0.22164086340514993,48,10000,34,10000,1715.5,2624,908.5,4339.5
48,37,-0.22225160092006344,48,10000,37,10000,1715.5,3364,1648.5,5079.5
40,20,-0.22366600444221338,40,10000,20,10000,1563,1503,60,3066
43,8,-0.22616087264550191,43,10000,8,10000,2869,1030.5,1838.5,3899.5
42,1,-0.2279657373531523,42,10000,1,10000,3053.5,1517,1536.5,4570.5
45,4,-0.23049657080550648,45,10000,4,10000,2163.5,1145.5,1018,3309
37,4,-0.23271886075473833,37,10000,4,10000,3364,1145.5,2218.5,4509.5
42,14,-0.23331677911819232,42,10000,14,10000,3053.5,1483.5,1570,4537
36,5,-0.2351826086467088,36,10000,5,10000,2064.5,1363.5,701,3428
39,26,-0.23767249698650372,39,10000,26,10000,2384.5,1224.5,1160,3609
25,4,-0.24089299661245647,25,10000,4,10000,1374,1145.5,228.5,2519.5
44,3,-0.24118262564377874,44,10000,3,10000,3429,1435,1994,4864
8,2,-0.24176235322481512,8,10000,2,10000,1030.5,2509.5,1479,3540
42,5,-0.241799010236245,42,10000,5,10000,3053.5,1363.5,1690,4417
38,4,-0.2437152415423821,38,10000,4,10000,2397.5,1145.5,1252,3543
41,17,-0.2443882873926925,41,10000,17,10000,3801.5,1197.5,2604,4999
43,4,-0.2454466655448225,43,10000,4,10000,2869,1145.5,1723.5,4014.5
16,6,-0.24686076940625729,16,10000,6,10000,1916,1185,731,3101
20,2,-0.24782350060717326,20,10000,2,10000,1503,2509.5,1006.5,4012.5
28,4,-0.24981364168170578,28,10000,4,10000,1027,1145.5,118.5,2172.5
43,3,-0.25053099773925264,43,10000,3,10000,2869,1435,1434,4304
46,16,-0.25274418374287694,46,10000,16,10000,2187,1916,271,4103
43,22,-0.25416122097142,43,10000,22,10000,2869,1363,1506,4232
19,16,-0.2583032376454721,19,10000,16,10000,2318.5,1916,402.5,4234.5
48,45,-0.25941734685001067,48,10000,45,10000,1715.5,2163.5,448,3879
23,10,-0.2597502191989008,23,10000,10,10000,1077.5,1981,903.5,3058.5
6,2,-0.26059769655498377,6,10000,2,10000,1185,2509.5,1324.5,3694.5
38,25,-0.26120141410341446,38,10000,25,10000,2397.5,1374,1023.5,3771.5
29,16,-0.26266345785925477,29,10000,16,10000,2358,1916,442,4274
42,8,-0.2654718006945255,42,10000,8,10000,3053.5,1030.5,2023,4084
22,5,-0.26562087292001396,22,10000,5,10000,1363,1363.5,0.5,2726.5
43,1,-0.2662572778432521,43,10000,1,10000,2869,1517,1352,4386
41,1,-0.26886408730983985,41,10000,1,10000,3801.5,1517,2284.5,5318.5
38,1,-0.2691213234094864,38,10000,1,10000,2397.5,1517,880.5,3914.5
17,2,-0.26924834980587337,17,10000,2,10000,1197.5,2509.5,1312,3707
32,30,-0.27050490125925586,32,10000,30,10000,2673.5,1624,1049.5,4297.5
27,16,-0.27201323199600025,27,10000,16,10000,2401.5,1916,485.5,4317.5
22,2,-0.2759443513641072,22,10000,2,10000,1363,2509.5,1146.5,3872.5
34,14,-0.27609049476171005,34,10000,14,10000,2624,1483.5,1140.5,4107.5
40,19,-0.27754521177871766,40,10000,19,10000,1563,2318.5,755.5,3881.5
34,13,-0.2796180751664764,34,10000,13,10000,2624,1809.5,814.5,4433.5
47,19,-0.28285559699716034,47,10000,19,10000,3623,2318.5,1304.5,5941.5
28,1,-0.28321963323740806,28,10000,1,10000,1027,1517,490,2544
47,1,-0.28604304360960325,47,10000,1,10000,3623,1517,2106,5140
41,22,-0.2862310034187153,41,10000,22,10000,3801.5,1363,2438.5,5164.5
29,8,-0.28705653682140786,29,10000,8,10000,2358,1030.5,1327.5,3388.5
28,16,-0.2873972448343101,28,10000,16,10000,1027,1916,889,2943
29,17,-0.28743511597219873,29,10000,17,10000,2358,1197.5,1160.5,3555.5
44,4,-0.2876120179351388,44,10000,4,10000,3429,1145.5,2283.5,4574.5
44,13,-0.2887508908599742,44,10000,13,10000,3429,1809.5,1619.5,5238.5
25,3,-0.28879599075353896,25,10000,3,10000,1374,1435,61,2809
39,3,-0.2903375370683472,39,10000,3,10000,2384.5,1435,949.5,3819.5
41,19,-0.29396869165544476,41,10000,19,10000,3801.5,2318.5,1483,6120
47,10,-0.2959244873678544,47,10000,10,10000,3623,1981,1642,5604
48,31,-0.2959577723581283,48,10000,31,10000,1715.5,1815.5,100,3531
40,1,-0.2991762627849783,40,10000,1,10000,1563,1517,46,3080
26,4,-0.3007024845925957,26,10000,4,10000,1224.5,1145.5,79,2370
31,30,-0.3034243175721776,31,10000,30,10000,1815.5,1624,191.5,3439.5
39,36,-0.3054675075535666,39,10000,36,10000,2384.5,2064.5,320,4449
48,29,-0.30640915154657217,48,10000,29,10000,1715.5,2358,642.5,4073.5
44,14,-0.30717282215221314,44,10000,14,10000,3429,1483.5,1945.5,4912.5
33,27,-0.3085657134370514,33,10000,27,10000,2186,2401.5,215.5,4587.5
48,6,-0.3106137180369818,48,10000,6,10000,1715.5,1185,530.5,2900.5
44,20,-0.31334756087605564,44,10000,20,10000,3429,1503,1926,4932
42,36,-0.3140105309051807,42,10000,36,10000,3053.5,2064.5,989,5118
30,19,-0.3145425768782886,30,10000,19,10000,1624,2318.5,694.5,3942.5
43,6,-0.3160528550700804,43,10000,6,10000,2869,1185,1684,4054
41,6,-0.3169972211818723,41,10000,6,10000,3801.5,1185,2616.5,4986.5
47,20,-0.3200382592847623,47,10000,20,10000,3623,1503,2120,5126
42,18,-0.32155272239357174,42,10000,18,10000,3053.5,2409,644.5,5462.5
46,5,-0.32385128227749066,46,10000,5,10000,2187,1363.5,823.5,3550.5
43,28,-0.3248229480641908,43,10000,28,10000,2869,1027,1842,3896
26,3,-0.32635396220604457,26,10000,3,10000,1224.5,1435,210.5,2659.5
45,8,-0.32652319948848085,45,10000,8,10000,2163.5,1030.5,1133,3194
48,32,-0.32938124731250323,48,10000,32,10000,1715.5,2673.5,958,4389
28,19,-0.3295745856889239,28,10000,19,10000,1027,2318.5,1291.5,3345.5
26,22,-0.3304165916679924,26,10000,22,10000,1224.5,1363,138.5,2587.5
31,13,-0.3318042641715593,31,10000,13,10000,1815.5,1809.5,6,3625
45,33,-0.3340823166502516,45,10000,33,10000,2163.5,2186,22.5,4349.5
38,23,-0.334171552145487,38,10000,23,10000,2397.5,1077.5,1320,3475
30,18,-0.3362807217796215,30,10000,18,10000,1624,2409,785,4033
44,8,-0.3373839187098806,44,10000,8,10000,3429,1030.5,2398.5,4459.5
40,10,-0.3391427285193236,40,10000,10,10000,1563,1981,418,3544
40,17,-0.3399222522304567,40,10000,17,10000,1563,1197.5,365.5,2760.5
37,5,-0.34046757145471496,37,10000,5,10000,3364,1363.5,2000.5,4727.5
25,22,-0.34485556182243204,25,10000,22,10000,1374,1363,11,2737
37,1,-0.34613967406977153,37,10000,1,10000,3364,1517,1847,4881
40,33,-0.34847414358099243,40,10000,33,10000,1563,2186,623,3749
45,39,-0.3491384723236635,45,10000,39,10000,2163.5,2384.5,221,4548
46,17,-0.34983800791697217,46,10000,17,10000,2187,1197.5,989.5,3384.5
32,5,-0.3504238699113238,32,10000,5,10000,2673.5,1363.5,1310,4037
28,17,-0.35433273132315324,28,10000,17,10000,1027,1197.5,170.5,2224.5
32,16,-0.35439102860752525,32,10000,16,10000,2673.5,1916,757.5,4589.5
45,13,-0.35491400522477606,45,10000,13,10000,2163.5,1809.5,354,3973
40,16,-0.35937547447655754,40,10000,16,10000,1563,1916,353,3479
38,6,-0.36210853563270834,38,10000,6,10000,2397.5,1185,1212.5,3582.5
41,5,-0.3621681231785906,41,10000,5,10000,3801.5,1363.5,2438,5165
23,1,-0.36535357838249566,23,10000,1,10000,1077.5,1517,439.5,2594.5
47,3,-0.366899726508951,47,10000,3,10000,3623,1435,2188,5058
25,1,-0.3671116192322093,25,10000,1,10000,1374,1517,143,2891
41,3,-0.36921006942569184,41,10000,3,10000,3801.5,1435,2366.5,5236.5
25,10,-0.3694916856900798,25,10000,10,10000,1374,1981,607,3355
40,3,-0.3709288262346713,40,10000,3,10000,1563,1435,128,2998
24,3,-0.377631774866254,24,10000,3,10000,1786,1435,351,3221
29,1,-0.37775546009920563,29,10000,1,10000,2358,1517,841,3875
27,22,-0.378906198937992,27,10000,22,10000,2401.5,1363,1038.5,3764.5
29,5,-0.3791510113970478,29,10000,5,10000,2358,1363.5,994.5,3721.5
24,1,-0.38324373864911787,24,10000,1,10000,1786,1517,269,3303
4,2,-0.390382662703375,4,10000,2,10000,1145.5,2509.5,1364,3655
26,1,-0.39448797287990583,26,10000,1,10000,1224.5,1517,292.5,2741.5
30,6,-0.3947237150928536,30,10000,6,10000,1624,1185,439,2809
47,22,-0.3950506077918284,47,10000,22,10000,3623,1363,2260,4986
24,22,-0.39527706957274744,24,10000,22,10000,1786,1363,423,3149
23,14,-0.3953302891725313,23,10000,14,10000,1077.5,1483.5,406,2561
45,30,-0.3953749952383902,45,10000,30,10000,2163.5,1624,539.5,3787.5
37,17,-0.39594687385696314,37,10000,17,10000,3364,1197.5,2166.5,4561.5
44,6,-0.39718113147610423,44,10000,6,10000,3429,1185,2244,4614
48,18,-0.4012081549883748,48,10000,18,10000,1715.5,2409,693.5,4124.5
32,1,-0.4015907013871391,32,10000,1,10000,2673.5,1517,1156.5,4190.5
23,13,-0.40229149545890497,23,10000,13,10000,1077.5,1809.5,732,2887
40,22,-0.4049082964072672,40,10000,22,10000,1563,1363,200,2926
45,10,-0.40526673411677283,45,10000,10,10000,2163.5,1981,182.5,4144.5
41,31,-0.4055514239003235,41,10000,31,10000,3801.5,1815.5,1986,5617
47,6,-0.4080754919676108,47,10000,6,10000,3623,1185,2438,4808
48,19,-0.410303291339771,48,10000,19,10000,1715.5,2318.5,603,4034
24,10,-0.4110860430338647,24,10000,10,10000,1786,1981,195,3767
28,18,-0.4117167071288369,28,10000,18,10000,1027,2409,1382,3436
46,14,-0.4126171074910707,46,10000,14,10000,2187,1483.5,703.5,3670.5
48,26,-0.4132395614873437,48,10000,26,10000,1715.5,1224.5,491,2940
33,28,-0.4133077520952044,33,10000,28,10000,2186,1027,1159,3213
34,28,-0.4186545481302733,34,10000,28,10000,2624,1027,1597,3651
31,8,-0.42150986173364646,31,10000,8,10000,1815.5,1030.5,785,2846
27,4,-0.42377302814273776,27,10000,4,10000,2401.5,1145.5,1256,3547
44,17,-0.4255758019533793,44,10000,17,10000,3429,1197.5,2231.5,4626.5
24,4,-0.4288095408400344,24,10000,4,10000,1786,1145.5,640.5,2931.5
29,14,-0.43071121689972247,29,10000,14,10000,2358,1483.5,874.5,3841.5
45,5,-0.43107386562760874,45,10000,5,10000,2163.5,1363.5,800,3527
47,13,-0.4345809511536256,47,10000,13,10000,3623,1809.5,1813.5,5432.5
33,6,-0.4354836401422919,33,10000,6,10000,2186,1185,1001,3371
32,8,-0.43567757421065023,32,10000,8,10000,2673.5,1030.5,1643,3704
33,24,-0.4358553927646135,33,10000,24,10000,2186,1786,400,3972
28,5,-0.43842465308908696,28,10000,5,10000,1027,1363.5,336.5,2390.5
33,25,-0.43874155625625316,33,10000,25,10000,2186,1374,812,3560
26,14,-0.4509310789634013,26,10000,14,10000,1224.5,1483.5,259,2708
25,14,-0.45122032283816477,25,10000,14,10000,1374,1483.5,109.5,2857.5
44,22,-0.4532014278629339,44,10000,22,10000,3429,1363,2066,4792
39,28,-0.4532995753939907,39,10000,28,10000,2384.5,1027,1357.5,3411.5
47,17,-0.4564409054924396,47,10000,17,10000,3623,1197.5,2425.5,4820.5
47,14,-0.4564705059969136,47,10000,14,10000,3623,1483.5,2139.5,5106.5
38,34,-0.4568146173118033,38,10000,34,10000,2397.5,2624,226.5,5021.5
32,17,-0.45732007407320696,32,10000,17,10000,2673.5,1197.5,1476,3871
26,10,-0.4575904773511396,26,10000,10,10000,1224.5,1981,756.5,3205.5
48,25,-0.45862686737757735,48,10000,25,10000,1715.5,1374,341.5,3089.5
33,23,-0.45930899328532565,33,10000,23,10000,2186,1077.5,1108.5,3263.5
39,22,-0.4690501076746455,39,10000,22,10000,2384.5,1363,1021.5,3747.5
14,2,-0.47035270749631103,14,10000,2,10000,1483.5,2509.5,1026,3993
38,5,-0.47557513337980867,38,10000,5,10000,2397.5,1363.5,1034,3761
13,2,-0.47622525906569274,13,10000,2,10000,1809.5,2509.5,700,4319
38,19,-0.4781130348246368,38,10000,19,10000,2397.5,2318.5,79,4716
24,13,-0.4830782887468168,24,10000,13,10000,1786,1809.5,23.5,3595.5
19,8,-0.483442835278586,19,10000,8,10000,2318.5,1030.5,1288,3349
45,1,-0.48465295899855315,45,10000,1,10000,2163.5,1517,646.5,3680.5
24,14,-0.484899154385343,24,10000,14,10000,1786,1483.5,302.5,3269.5
48,24,-0.4865654876019567,48,10000,24,10000,1715.5,1786,70.5,3501.5
33,26,-0.4877236490437417,33,10000,26,10000,2186,1224.5,961.5,3410.5
31,22,-0.48908537602081176,31,10000,22,10000,1815.5,1363,452.5,3178.5
37,8,-0.48912999290499004,37,10000,8,10000,3364,1030.5,2333.5,4394.5
32,14,-0.4897932816977061,32,10000,14,10000,2673.5,1483.5,1190,4157
26,13,-0.4904955229268584,26,10000,13,10000,1224.5,1809.5,585,3034
37,14,-0.4919355449142375,37,10000,14,10000,3364,1483.5,1880.5,4847.5
40,18,-0.4979988436288769,40,10000,18,10000,1563,2409,846,3972
24,16,-0.5011462636726222,24,10000,16,10000,1786,1916,130,3702
25,13,-0.5067152476417915,25,10000,13,10000,1374,1809.5,435.5,3183.5
45,17,-0.5072092817614462,45,10000,17,10000,2163.5,1197.5,966,3361
31,16,-0.5073439137854573,31,10000,16,10000,1815.5,1916,100.5,3731.5
23,16,-0.5122307032493623,23,10000,16,10000,1077.5,1916,838.5,2993.5
47,4,-0.5162093978977416,47,10000,4,10000,3623,1145.5,2477.5,4768.5
48,23,-0.5170689019563323,48,10000,23,10000,1715.5,1077.5,638,2793
27,3,-0.5176486284767646,27,10000,3,10000,2401.5,1435,966.5,3836.5
28,10,-0.5194977210632117,28,10000,10,10000,1027,1981,954,3008
42,17,-0.5198418670155689,42,10000,17,10000,3053.5,1197.5,1856,4251
45,16,-0.5204949544865539,45,10000,16,10000,2163.5,1916,247.5,4079.5
30,24,-0.5246403374388864,30,10000,24,10000,1624,1786,162,3410
34,8,-0.5484033837096691,34,10000,8,10000,2624,1030.5,1593.5,3654.5
45,14,-0.5610372233180725,45,10000,14,10000,2163.5,1483.5,680,3647
26,16,-0.5610947508254398,26,10000,16,10000,1224.5,1916,691.5,3140.5
41,4,-0.5613461684959937,41,10000,4,10000,3801.5,1145.5,2656,4947
30,26,-0.562152833674484,30,10000,26,10000,1624,1224.5,399.5,2848.5
25,16,-0.5652259422161577,25,10000,16,10000,1374,1916,542,3290
30,25,-0.5739876962711765,30,10000,25,10000,1624,1374,250,2998
30,23,-0.6036909836791727,30,10000,23,10000,1624,1077.5,546.5,2701.5
38,31,-0.7137335555436569,38,10000,31,10000,2397.5,1815.5,582,4213
