id1,id2,correlation,Metadata_compound_ID1,Metadata_line_condition1,Metadata_plating_density1,Metadata_compound_ID2,Metadata_line_condition2,Metadata_plating_density2,Count_Cells1,Count_Cells2,cell_count_abs_diff,cell_count_sum
30,24,0.25445558951727865,BRD-K79131256-001-17-9,deletion,5000,BRD-K36207157-001-09-6,deletion,10000,769,951.5,182.5,1720.5
3,1,0.2535827100506818,BRD-K15108141-003-04-7,control,7500,BRD-K15108141-003-04-7,control,2500,354.5,158.5,196,513
14,7,0.25309256055447815,BRD-K21680192-300-14-4,deletion,5000,BRD-K15108141-003-04-7,deletion,7500,476,904,428,1380
25,2,0.2513972808745554,BRD-K79131256-001-17-9,control,2500,BRD-K15108141-003-04-7,control,5000,163,252,89,415
12,3,0.2500385375622232,BRD-K21680192-300-14-4,control,10000,BRD-K15108141-003-04-7,control,7500,740,354.5,385.5,1094.5
26,12,0.24784040121322856,BRD-K79131256-001-17-9,control,5000,BRD-K21680192-300-14-4,control,10000,274.5,740,465.5,1014.5
15,3,0.2478230319402226,BRD-K21680192-300-14-4,deletion,7500,BRD-K15108141-003-04-7,control,7500,489,354.5,134.5,843.5
29,6,0.2466398916087274,BRD-K79131256-001-17-9,deletion,2500,BRD-K15108141-003-04-7,deletion,5000,398.5,780,381.5,1178.5
18,10,0.24206024709734228,BRD-K36207157-001-09-6,control,5000,BRD-K21680192-300-14-4,control,5000,222.5,261,38.5,483.5
18,12,0.24162616164696135,BRD-K36207157-001-09-6,control,5000,BRD-K21680192-300-14-4,control,10000,222.5,740,517.5,962.5
30,29,0.2412972127750547,BRD-K79131256-001-17-9,deletion,5000,BRD-K79131256-001-17-9,deletion,2500,769,398.5,370.5,1167.5
5,1,0.24109687659715776,BRD-K15108141-003-04-7,deletion,2500,BRD-K15108141-003-04-7,control,2500,423,158.5,264.5,581.5
22,19,0.23764856876019008,BRD-K36207157-001-09-6,deletion,5000,BRD-K36207157-001-09-6,control,7500,791,337,454,1128
15,7,0.23762529194865664,BRD-K21680192-300-14-4,deletion,7500,BRD-K15108141-003-04-7,deletion,7500,489,904,415,1393
21,6,0.23707304336553395,BRD-K36207157-001-09-6,deletion,2500,BRD-K15108141-003-04-7,deletion,5000,351.5,780,428.5,1131.5
30,23,0.23139756861890978,BRD-K79131256-001-17-9,deletion,5000,BRD-K36207157-001-09-6,deletion,7500,769,767,2,1536
18,11,0.22406904493239552,BRD-K36207157-001-09-6,control,5000,BRD-K21680192-300-14-4,control,7500,222.5,297,74.5,519.5
10,3,0.22227036921372176,BRD-K21680192-300-14-4,control,5000,BRD-K15108141-003-04-7,control,7500,261,354.5,93.5,615.5
22,18,0.21987442815695965,BRD-K36207157-001-09-6,deletion,5000,BRD-K36207157-001-09-6,control,5000,791,222.5,568.5,1013.5
28,17,0.21975588713414737,BRD-K79131256-001-17-9,control,10000,BRD-K36207157-001-09-6,control,2500,466.5,138,328.5,604.5
25,21,0.2179403375834524,BRD-K79131256-001-17-9,control,2500,BRD-K36207157-001-09-6,deletion,2500,163,351.5,188.5,514.5
11,3,0.2113342561064362,BRD-K21680192-300-14-4,control,7500,BRD-K15108141-003-04-7,control,7500,297,354.5,57.5,651.5
25,19,0.20942078074765588,BRD-K79131256-001-17-9,control,2500,BRD-K36207157-001-09-6,control,7500,163,337,174,500
27,11,0.20925462635393585,BRD-K79131256-001-17-9,control,7500,BRD-K21680192-300-14-4,control,7500,275.5,297,21.5,572.5
27,9,0.20913958728230744,BRD-K79131256-001-17-9,control,7500,BRD-K21680192-300-14-4,control,2500,275.5,184.5,91,460
28,21,0.2064984475292061,BRD-K79131256-001-17-9,control,10000,BRD-K36207157-001-09-6,deletion,2500,466.5,351.5,115,818
12,7,0.20524224849281525,BRD-K21680192-300-14-4,control,10000,BRD-K15108141-003-04-7,deletion,7500,740,904,164,1644
21,3,0.20434412230086837,BRD-K36207157-001-09-6,deletion,2500,BRD-K15108141-003-04-7,control,7500,351.5,354.5,3,706
30,26,0.20186396310708718,BRD-K79131256-001-17-9,deletion,5000,BRD-K79131256-001-17-9,control,5000,769,274.5,494.5,1043.5
18,4,0.20091849102217468,BRD-K36207157-001-09-6,control,5000,BRD-K15108141-003-04-7,control,10000,222.5,581,358.5,803.5
23,4,0.19999271481152064,BRD-K36207157-001-09-6,deletion,7500,BRD-K15108141-003-04-7,control,10000,767,581,186,1348
22,3,0.19843320732167824,BRD-K36207157-001-09-6,deletion,5000,BRD-K15108141-003-04-7,control,7500,791,354.5,436.5,1145.5
27,12,0.19726281823892147,BRD-K79131256-001-17-9,control,7500,BRD-K21680192-300-14-4,control,10000,275.5,740,464.5,1015.5
20,1,0.19470844675136953,BRD-K36207157-001-09-6,control,10000,BRD-K15108141-003-04-7,control,2500,506.5,158.5,348,665
30,8,0.1941332957783839,BRD-K79131256-001-17-9,deletion,5000,BRD-K15108141-003-04-7,deletion,10000,769,1054,285,1823
30,3,0.18779312616990523,BRD-K79131256-001-17-9,deletion,5000,BRD-K15108141-003-04-7,control,7500,769,354.5,414.5,1123.5
29,25,0.18628779973132187,BRD-K79131256-001-17-9,deletion,2500,BRD-K79131256-001-17-9,control,2500,398.5,163,235.5,561.5
9,7,0.18515984664759266,BRD-K21680192-300-14-4,control,2500,BRD-K15108141-003-04-7,deletion,7500,184.5,904,719.5,1088.5
27,10,0.18514886788156557,BRD-K79131256-001-17-9,control,7500,BRD-K21680192-300-14-4,control,5000,275.5,261,14.5,536.5
23,21,0.1815810835853626,BRD-K36207157-001-09-6,deletion,7500,BRD-K36207157-001-09-6,deletion,2500,767,351.5,415.5,1118.5
21,20,0.18156361350879285,BRD-K36207157-001-09-6,deletion,2500,BRD-K36207157-001-09-6,control,10000,351.5,506.5,155,858
22,2,0.18010316631840048,BRD-K36207157-001-09-6,deletion,5000,BRD-K15108141-003-04-7,control,5000,791,252,539,1043
10,7,0.16862465542288388,BRD-K21680192-300-14-4,control,5000,BRD-K15108141-003-04-7,deletion,7500,261,904,643,1165
27,14,0.16610179882792733,BRD-K79131256-001-17-9,control,7500,BRD-K21680192-300-14-4,deletion,5000,275.5,476,200.5,751.5
22,20,0.16340564923114784,BRD-K36207157-001-09-6,deletion,5000,BRD-K36207157-001-09-6,control,10000,791,506.5,284.5,1297.5
28,22,0.15943236520798498,BRD-K79131256-001-17-9,control,10000,BRD-K36207157-001-09-6,deletion,5000,466.5,791,324.5,1257.5
5,2,0.15932386115802974,BRD-K15108141-003-04-7,deletion,2500,BRD-K15108141-003-04-7,control,5000,423,252,171,675
17,9,0.1568213749587916,BRD-K36207157-001-09-6,control,2500,BRD-K21680192-300-14-4,control,2500,138,184.5,46.5,322.5
17,5,0.15405301345857306,BRD-K36207157-001-09-6,control,2500,BRD-K15108141-003-04-7,deletion,2500,138,423,285,561
18,5,0.15325464319789317,BRD-K36207157-001-09-6,control,5000,BRD-K15108141-003-04-7,deletion,2500,222.5,423,200.5,645.5
11,7,0.15208564079606207,BRD-K21680192-300-14-4,control,7500,BRD-K15108141-003-04-7,deletion,7500,297,904,607,1201
17,4,0.15173163752432864,BRD-K36207157-001-09-6,control,2500,BRD-K15108141-003-04-7,control,10000,138,581,443,719
21,19,0.15061145246227742,BRD-K36207157-001-09-6,deletion,2500,BRD-K36207157-001-09-6,control,7500,351.5,337,14.5,688.5
27,16,0.14766471831684194,BRD-K79131256-001-17-9,control,7500,BRD-K21680192-300-14-4,deletion,10000,275.5,251,24.5,526.5
27,13,0.14600909648391347,BRD-K79131256-001-17-9,control,7500,BRD-K21680192-300-14-4,deletion,2500,275.5,354,78.5,629.5
6,5,0.14295715407748258,BRD-K15108141-003-04-7,deletion,5000,BRD-K15108141-003-04-7,deletion,2500,780,423,357,1203
17,13,0.1395454293600757,BRD-K36207157-001-09-6,control,2500,BRD-K21680192-300-14-4,deletion,2500,138,354,216,492
17,16,0.13715957652373123,BRD-K36207157-001-09-6,control,2500,BRD-K21680192-300-14-4,deletion,10000,138,251,113,389
26,20,0.13287802377251035,BRD-K79131256-001-17-9,control,5000,BRD-K36207157-001-09-6,control,10000,274.5,506.5,232,781
28,2,0.12604726482608794,BRD-K79131256-001-17-9,control,10000,BRD-K15108141-003-04-7,control,5000,466.5,252,214.5,718.5
27,15,0.12311502221658197,BRD-K79131256-001-17-9,control,7500,BRD-K21680192-300-14-4,deletion,7500,275.5,489,213.5,764.5
20,2,0.12131344286499018,BRD-K36207157-001-09-6,control,10000,BRD-K15108141-003-04-7,control,5000,506.5,252,254.5,758.5
29,28,0.11832700063747692,BRD-K79131256-001-17-9,deletion,2500,BRD-K79131256-001-17-9,control,10000,398.5,466.5,68,865
24,20,0.1181838155410304,BRD-K36207157-001-09-6,deletion,10000,BRD-K36207157-001-09-6,control,10000,951.5,506.5,445,1458
30,18,0.11238284832634021,BRD-K79131256-001-17-9,deletion,5000,BRD-K36207157-001-09-6,control,5000,769,222.5,546.5,991.5
22,16,0.1086351026524071,BRD-K36207157-001-09-6,deletion,5000,BRD-K21680192-300-14-4,deletion,10000,791,251,540,1042
7,3,0.10822051967764043,BRD-K15108141-003-04-7,deletion,7500,BRD-K15108141-003-04-7,control,7500,904,354.5,549.5,1258.5
4,2,0.10710494795832934,BRD-K15108141-003-04-7,control,10000,BRD-K15108141-003-04-7,control,5000,581,252,329,833
25,20,0.10132485803177871,BRD-K79131256-001-17-9,control,2500,BRD-K36207157-001-09-6,control,10000,163,506.5,343.5,669.5
25,9,0.09524677730457592,BRD-K79131256-001-17-9,control,2500,BRD-K21680192-300-14-4,control,2500,163,184.5,21.5,347.5
24,21,0.09414144685208668,BRD-K36207157-001-09-6,deletion,10000,BRD-K36207157-001-09-6,deletion,2500,951.5,351.5,600,1303
17,15,0.09309195003887037,BRD-K36207157-001-09-6,control,2500,BRD-K21680192-300-14-4,deletion,7500,138,489,351,627
31,4,0.09084882083870735,BRD-K79131256-001-17-9,deletion,7500,BRD-K15108141-003-04-7,control,10000,1032,581,451,1613
24,19,0.08927627190332925,BRD-K36207157-001-09-6,deletion,10000,BRD-K36207157-001-09-6,control,7500,951.5,337,614.5,1288.5
8,4,0.08751938264428727,BRD-K15108141-003-04-7,deletion,10000,BRD-K15108141-003-04-7,control,10000,1054,581,473,1635
17,14,0.08750441955450085,BRD-K36207157-001-09-6,control,2500,BRD-K21680192-300-14-4,deletion,5000,138,476,338,614
16,6,0.0868877467067843,BRD-K21680192-300-14-4,deletion,10000,BRD-K15108141-003-04-7,deletion,5000,251,780,529,1031
20,12,0.08583813286105053,BRD-K36207157-001-09-6,control,10000,BRD-K21680192-300-14-4,control,10000,506.5,740,233.5,1246.5
22,13,0.08292422578913894,BRD-K36207157-001-09-6,deletion,5000,BRD-K21680192-300-14-4,deletion,2500,791,354,437,1145
17,11,0.07929825417191398,BRD-K36207157-001-09-6,control,2500,BRD-K21680192-300-14-4,control,7500,138,297,159,435
29,2,0.07716093780487471,BRD-K79131256-001-17-9,deletion,2500,BRD-K15108141-003-04-7,control,5000,398.5,252,146.5,650.5
25,11,0.07618581382375612,BRD-K79131256-001-17-9,control,2500,BRD-K21680192-300-14-4,control,7500,163,297,134,460
20,11,0.07490203744052962,BRD-K36207157-001-09-6,control,10000,BRD-K21680192-300-14-4,control,7500,506.5,297,209.5,803.5
29,1,0.07363890166939221,BRD-K79131256-001-17-9,deletion,2500,BRD-K15108141-003-04-7,control,2500,398.5,158.5,240,557
32,4,0.07291583075930246,BRD-K79131256-001-17-9,deletion,10000,BRD-K15108141-003-04-7,control,10000,888,581,307,1469
25,3,0.07232843670617202,BRD-K79131256-001-17-9,control,2500,BRD-K15108141-003-04-7,control,7500,163,354.5,191.5,517.5
28,25,0.07183148055859771,BRD-K79131256-001-17-9,control,10000,BRD-K79131256-001-17-9,control,2500,466.5,163,303.5,629.5
6,3,0.07064635229592196,BRD-K15108141-003-04-7,deletion,5000,BRD-K15108141-003-04-7,control,7500,780,354.5,425.5,1134.5
23,19,0.0682296945356484,BRD-K36207157-001-09-6,deletion,7500,BRD-K36207157-001-09-6,control,7500,767,337,430,1104
9,1,0.06597199520203838,BRD-K21680192-300-14-4,control,2500,BRD-K15108141-003-04-7,control,2500,184.5,158.5,26,343
28,1,0.06596062040593273,BRD-K79131256-001-17-9,control,10000,BRD-K15108141-003-04-7,control,2500,466.5,158.5,308,625
17,10,0.06576314798251555,BRD-K36207157-001-09-6,control,2500,BRD-K21680192-300-14-4,control,5000,138,261,123,399
17,12,0.06544063572802723,BRD-K36207157-001-09-6,control,2500,BRD-K21680192-300-14-4,control,10000,138,740,602,878
21,4,0.06403673159067212,BRD-K36207157-001-09-6,deletion,2500,BRD-K15108141-003-04-7,control,10000,351.5,581,229.5,932.5
25,10,0.061496589470784166,BRD-K79131256-001-17-9,control,2500,BRD-K21680192-300-14-4,control,5000,163,261,98,424
13,6,0.06065935258168566,BRD-K21680192-300-14-4,deletion,2500,BRD-K15108141-003-04-7,deletion,5000,354,780,426,1134
20,9,0.06052962134879476,BRD-K36207157-001-09-6,control,10000,BRD-K21680192-300-14-4,control,2500,506.5,184.5,322,691
23,20,0.05934154969636653,BRD-K36207157-001-09-6,deletion,7500,BRD-K36207157-001-09-6,control,10000,767,506.5,260.5,1273.5
11,1,0.05751243754199668,BRD-K21680192-300-14-4,control,7500,BRD-K15108141-003-04-7,control,2500,297,158.5,138.5,455.5
7,2,0.0573023968107659,BRD-K15108141-003-04-7,deletion,7500,BRD-K15108141-003-04-7,control,5000,904,252,652,1156
30,21,0.05694514436294913,BRD-K79131256-001-17-9,deletion,5000,BRD-K36207157-001-09-6,deletion,2500,769,351.5,417.5,1120.5
6,2,0.05369099730184143,BRD-K15108141-003-04-7,deletion,5000,BRD-K15108141-003-04-7,control,5000,780,252,528,1032
25,15,0.05201646783651987,BRD-K79131256-001-17-9,control,2500,BRD-K21680192-300-14-4,deletion,7500,163,489,326,652
20,10,0.047483542498118696,BRD-K36207157-001-09-6,control,10000,BRD-K21680192-300-14-4,control,5000,506.5,261,245.5,767.5
22,5,0.04735910734980617,BRD-K36207157-001-09-6,deletion,5000,BRD-K15108141-003-04-7,deletion,2500,791,423,368,1214
25,13,0.047338156941688254,BRD-K79131256-001-17-9,control,2500,BRD-K21680192-300-14-4,deletion,2500,163,354,191,517
24,3,0.04493324416417523,BRD-K36207157-001-09-6,deletion,10000,BRD-K15108141-003-04-7,control,7500,951.5,354.5,597,1306
29,22,0.03810018044335479,BRD-K79131256-001-17-9,deletion,2500,BRD-K36207157-001-09-6,deletion,5000,398.5,791,392.5,1189.5
32,12,0.037893460768443216,BRD-K79131256-001-17-9,deletion,10000,BRD-K21680192-300-14-4,control,10000,888,740,148,1628
12,4,0.03757480059627382,BRD-K21680192-300-14-4,control,10000,BRD-K15108141-003-04-7,control,10000,740,581,159,1321
29,18,0.03737949299492801,BRD-K79131256-001-17-9,deletion,2500,BRD-K36207157-001-09-6,control,5000,398.5,222.5,176,621
27,21,0.034368497110728924,BRD-K79131256-001-17-9,control,7500,BRD-K36207157-001-09-6,deletion,2500,275.5,351.5,76,627
22,14,0.03327624656015477,BRD-K36207157-001-09-6,deletion,5000,BRD-K21680192-300-14-4,deletion,5000,791,476,315,1267
4,1,0.03240993367376995,BRD-K15108141-003-04-7,control,10000,BRD-K15108141-003-04-7,control,2500,581,158.5,422.5,739.5
15,6,0.03192898013717438,BRD-K21680192-300-14-4,deletion,7500,BRD-K15108141-003-04-7,deletion,5000,489,780,291,1269
12,8,0.027669375530285333,BRD-K21680192-300-14-4,control,10000,BRD-K15108141-003-04-7,deletion,10000,740,1054,314,1794
22,17,0.023068854281808698,BRD-K36207157-001-09-6,deletion,5000,BRD-K36207157-001-09-6,control,2500,791,138,653,929
30,5,0.020820526720947,BRD-K79131256-001-17-9,deletion,5000,BRD-K15108141-003-04-7,deletion,2500,769,423,346,1192
23,3,0.020370365020033074,BRD-K36207157-001-09-6,deletion,7500,BRD-K15108141-003-04-7,control,7500,767,354.5,412.5,1121.5
28,24,0.0199596596266497,BRD-K79131256-001-17-9,control,10000,BRD-K36207157-001-09-6,deletion,10000,466.5,951.5,485,1418
10,4,0.019827062752387683,BRD-K21680192-300-14-4,control,5000,BRD-K15108141-003-04-7,control,10000,261,581,320,842
30,28,0.01931497604726878,BRD-K79131256-001-17-9,deletion,5000,BRD-K79131256-001-17-9,control,10000,769,466.5,302.5,1235.5
22,15,0.01811944660220619,BRD-K36207157-001-09-6,deletion,5000,BRD-K21680192-300-14-4,deletion,7500,791,489,302,1280
14,8,0.017491055394570812,BRD-K21680192-300-14-4,deletion,5000,BRD-K15108141-003-04-7,deletion,10000,476,1054,578,1530
15,1,0.015941678123949247,BRD-K21680192-300-14-4,deletion,7500,BRD-K15108141-003-04-7,control,2500,489,158.5,330.5,647.5
22,9,0.015598202301828129,BRD-K36207157-001-09-6,deletion,5000,BRD-K21680192-300-14-4,control,2500,791,184.5,606.5,975.5
32,14,0.014219672408074698,BRD-K79131256-001-17-9,deletion,10000,BRD-K21680192-300-14-4,deletion,5000,888,476,412,1364
25,16,0.014091056821852724,BRD-K79131256-001-17-9,control,2500,BRD-K21680192-300-14-4,deletion,10000,163,251,88,414
14,6,0.013397034653622289,BRD-K21680192-300-14-4,deletion,5000,BRD-K15108141-003-04-7,deletion,5000,476,780,304,1256
31,28,0.012716842774644797,BRD-K79131256-001-17-9,deletion,7500,BRD-K79131256-001-17-9,control,10000,1032,466.5,565.5,1498.5
32,11,0.011625241049158545,BRD-K79131256-001-17-9,deletion,10000,BRD-K21680192-300-14-4,control,7500,888,297,591,1185
25,14,0.010489618477010815,BRD-K79131256-001-17-9,control,2500,BRD-K21680192-300-14-4,deletion,5000,163,476,313,639
11,4,0.010281724374609542,BRD-K21680192-300-14-4,control,7500,BRD-K15108141-003-04-7,control,10000,297,581,284,878
7,4,0.00968089790078602,BRD-K15108141-003-04-7,deletion,7500,BRD-K15108141-003-04-7,control,10000,904,581,323,1485
10,1,0.008682452046614076,BRD-K21680192-300-14-4,control,5000,BRD-K15108141-003-04-7,control,2500,261,158.5,102.5,419.5
9,4,0.008275058903686142,BRD-K21680192-300-14-4,control,2500,BRD-K15108141-003-04-7,control,10000,184.5,581,396.5,765.5
28,23,0.0030620035025829117,BRD-K79131256-001-17-9,control,10000,BRD-K36207157-001-09-6,deletion,7500,466.5,767,300.5,1233.5
25,12,0.0030038541405931203,BRD-K79131256-001-17-9,control,2500,BRD-K21680192-300-14-4,control,10000,163,740,577,903
32,15,2.2369781153831712e-4,BRD-K79131256-001-17-9,deletion,10000,BRD-K21680192-300-14-4,deletion,7500,888,489,399,1377
26,4,-0.00308101568496328,BRD-K79131256-001-17-9,control,5000,BRD-K15108141-003-04-7,control,10000,274.5,581,306.5,855.5
22,12,-0.0050096354179531505,BRD-K36207157-001-09-6,deletion,5000,BRD-K21680192-300-14-4,control,10000,791,740,51,1531
15,8,-0.0050242029041249955,BRD-K21680192-300-14-4,deletion,7500,BRD-K15108141-003-04-7,deletion,10000,489,1054,565,1543
30,19,-0.005792249639148267,BRD-K79131256-001-17-9,deletion,5000,BRD-K36207157-001-09-6,control,7500,769,337,432,1106
11,8,-0.006299446534941272,BRD-K21680192-300-14-4,control,7500,BRD-K15108141-003-04-7,deletion,10000,297,1054,757,1351
16,8,-0.007824104295252397,BRD-K21680192-300-14-4,deletion,10000,BRD-K15108141-003-04-7,deletion,10000,251,1054,803,1305
32,10,-0.007995960329227215,BRD-K79131256-001-17-9,deletion,10000,BRD-K21680192-300-14-4,control,5000,888,261,627,1149
29,17,-0.01061496108808202,BRD-K79131256-001-17-9,deletion,2500,BRD-K36207157-001-09-6,control,2500,398.5,138,260.5,536.5
32,16,-0.010771191847691642,BRD-K79131256-001-17-9,deletion,10000,BRD-K21680192-300-14-4,deletion,10000,888,251,637,1139
31,12,-0.014273061831069776,BRD-K79131256-001-17-9,deletion,7500,BRD-K21680192-300-14-4,control,10000,1032,740,292,1772
10,8,-0.014947114229175955,BRD-K21680192-300-14-4,control,5000,BRD-K15108141-003-04-7,deletion,10000,261,1054,793,1315
20,16,-0.016190408731798587,BRD-K36207157-001-09-6,control,10000,BRD-K21680192-300-14-4,deletion,10000,506.5,251,255.5,757.5
20,14,-0.018202804255959087,BRD-K36207157-001-09-6,control,10000,BRD-K21680192-300-14-4,deletion,5000,506.5,476,30.5,982.5
13,8,-0.018338582627367712,BRD-K21680192-300-14-4,deletion,2500,BRD-K15108141-003-04-7,deletion,10000,354,1054,700,1408
19,7,-0.018418218388821697,BRD-K36207157-001-09-6,control,7500,BRD-K15108141-003-04-7,deletion,7500,337,904,567,1241
32,9,-0.01857277320449134,BRD-K79131256-001-17-9,deletion,10000,BRD-K21680192-300-14-4,control,2500,888,184.5,703.5,1072.5
13,1,-0.020267019208314665,BRD-K21680192-300-14-4,deletion,2500,BRD-K15108141-003-04-7,control,2500,354,158.5,195.5,512.5
31,14,-0.020429731233124276,BRD-K79131256-001-17-9,deletion,7500,BRD-K21680192-300-14-4,deletion,5000,1032,476,556,1508
14,4,-0.02366445968996887,BRD-K21680192-300-14-4,deletion,5000,BRD-K15108141-003-04-7,control,10000,476,581,105,1057
32,13,-0.02381464473777282,BRD-K79131256-001-17-9,deletion,10000,BRD-K21680192-300-14-4,deletion,2500,888,354,534,1242
12,1,-0.027410786808473607,BRD-K21680192-300-14-4,control,10000,BRD-K15108141-003-04-7,control,2500,740,158.5,581.5,898.5
6,4,-0.027616540331363265,BRD-K15108141-003-04-7,deletion,5000,BRD-K15108141-003-04-7,control,10000,780,581,199,1361
16,4,-0.028514127996686348,BRD-K21680192-300-14-4,deletion,10000,BRD-K15108141-003-04-7,control,10000,251,581,330,832
9,8,-0.02869018458925241,BRD-K21680192-300-14-4,control,2500,BRD-K15108141-003-04-7,deletion,10000,184.5,1054,869.5,1238.5
14,1,-0.028923612150287444,BRD-K21680192-300-14-4,deletion,5000,BRD-K15108141-003-04-7,control,2500,476,158.5,317.5,634.5
8,3,-0.029410589268679725,BRD-K15108141-003-04-7,deletion,10000,BRD-K15108141-003-04-7,control,7500,1054,354.5,699.5,1408.5
29,23,-0.02959697673566558,BRD-K79131256-001-17-9,deletion,2500,BRD-K36207157-001-09-6,deletion,7500,398.5,767,368.5,1165.5
