id1,id2,correlation,Metadata_compound_ID1,Metadata_line_condition1,Metadata_plating_density1,Metadata_compound_ID2,Metadata_line_condition2,Metadata_plating_density2,Count_Cells1,Count_Cells2,cell_count_abs_diff,cell_count_sum
20,13,-0.030220167241261635,BRD-K36207157-001-09-6,control,10000,BRD-K21680192-300-14-4,deletion,2500,506.5,354,152.5,860.5
31,15,-0.03176827950452902,BRD-K79131256-001-17-9,deletion,7500,BRD-K21680192-300-14-4,deletion,7500,1032,489,543,1521
31,16,-0.032440811150746506,BRD-K79131256-001-17-9,deletion,7500,BRD-K21680192-300-14-4,deletion,10000,1032,251,781,1283
16,1,-0.034646189949423804,BRD-K21680192-300-14-4,deletion,10000,BRD-K15108141-003-04-7,control,2500,251,158.5,92.5,409.5
31,13,-0.037523755631260265,BRD-K79131256-001-17-9,deletion,7500,BRD-K21680192-300-14-4,deletion,2500,1032,354,678,1386
31,10,-0.04414823546422185,BRD-K79131256-001-17-9,deletion,7500,BRD-K21680192-300-14-4,control,5000,1032,261,771,1293
13,4,-0.0469304832476513,BRD-K21680192-300-14-4,deletion,2500,BRD-K15108141-003-04-7,control,10000,354,581,227,935
22,11,-0.046938622248612255,BRD-K36207157-001-09-6,deletion,5000,BRD-K21680192-300-14-4,control,7500,791,297,494,1088
22,10,-0.04901646495075251,BRD-K36207157-001-09-6,deletion,5000,BRD-K21680192-300-14-4,control,5000,791,261,530,1052
23,15,-0.05192466311043943,BRD-K36207157-001-09-6,deletion,7500,BRD-K21680192-300-14-4,deletion,7500,767,489,278,1256
23,16,-0.05360856387118981,BRD-K36207157-001-09-6,deletion,7500,BRD-K21680192-300-14-4,deletion,10000,767,251,516,1018
31,11,-0.05634689115889779,BRD-K79131256-001-17-9,deletion,7500,BRD-K21680192-300-14-4,control,7500,1032,297,735,1329
21,16,-0.05755242484838727,BRD-K36207157-001-09-6,deletion,2500,BRD-K21680192-300-14-4,deletion,10000,351.5,251,100.5,602.5
20,15,-0.05902243794320733,BRD-K36207157-001-09-6,control,10000,BRD-K21680192-300-14-4,deletion,7500,506.5,489,17.5,995.5
23,14,-0.05934151104320116,BRD-K36207157-001-09-6,deletion,7500,BRD-K21680192-300-14-4,deletion,5000,767,476,291,1243
31,9,-0.05940314301437009,BRD-K79131256-001-17-9,deletion,7500,BRD-K21680192-300-14-4,control,2500,1032,184.5,847.5,1216.5
23,12,-0.06033432798112474,BRD-K36207157-001-09-6,deletion,7500,BRD-K21680192-300-14-4,control,10000,767,740,27,1507
21,13,-0.0604430054490695,BRD-K36207157-001-09-6,deletion,2500,BRD-K21680192-300-14-4,deletion,2500,351.5,354,2.5,705.5
23,5,-0.06648618277367661,BRD-K36207157-001-09-6,deletion,7500,BRD-K15108141-003-04-7,deletion,2500,767,423,344,1190
23,13,-0.06654745331547193,BRD-K36207157-001-09-6,deletion,7500,BRD-K21680192-300-14-4,deletion,2500,767,354,413,1121
24,16,-0.06732356003939054,BRD-K36207157-001-09-6,deletion,10000,BRD-K21680192-300-14-4,deletion,10000,951.5,251,700.5,1202.5
28,6,-0.0684232374615183,BRD-K79131256-001-17-9,control,10000,BRD-K15108141-003-04-7,deletion,5000,466.5,780,313.5,1246.5
32,28,-0.07334432277656057,BRD-K79131256-001-17-9,deletion,10000,BRD-K79131256-001-17-9,control,10000,888,466.5,421.5,1354.5
30,27,-0.07465661071080539,BRD-K79131256-001-17-9,deletion,5000,BRD-K79131256-001-17-9,control,7500,769,275.5,493.5,1044.5
23,11,-0.08089037918650584,BRD-K36207157-001-09-6,deletion,7500,BRD-K21680192-300-14-4,control,7500,767,297,470,1064
24,12,-0.08138969060815912,BRD-K36207157-001-09-6,deletion,10000,BRD-K21680192-300-14-4,control,10000,951.5,740,211.5,1691.5
23,9,-0.08360511537436675,BRD-K36207157-001-09-6,deletion,7500,BRD-K21680192-300-14-4,control,2500,767,184.5,582.5,951.5
9,6,-0.0863053275033432,BRD-K21680192-300-14-4,control,2500,BRD-K15108141-003-04-7,deletion,5000,184.5,780,595.5,964.5
13,5,-0.08818004756430577,BRD-K21680192-300-14-4,deletion,2500,BRD-K15108141-003-04-7,deletion,2500,354,423,69,777
26,22,-0.09041233370233173,BRD-K79131256-001-17-9,control,5000,BRD-K36207157-001-09-6,deletion,5000,274.5,791,516.5,1065.5
24,13,-0.09102199076477885,BRD-K36207157-001-09-6,deletion,10000,BRD-K21680192-300-14-4,deletion,2500,951.5,354,597.5,1305.5
24,14,-0.09175342810008567,BRD-K36207157-001-09-6,deletion,10000,BRD-K21680192-300-14-4,deletion,5000,951.5,476,475.5,1427.5
31,29,-0.0922702869692347,BRD-K79131256-001-17-9,deletion,7500,BRD-K79131256-001-17-9,deletion,2500,1032,398.5,633.5,1430.5
32,19,-0.09291898565662103,BRD-K79131256-001-17-9,deletion,10000,BRD-K36207157-001-09-6,control,7500,888,337,551,1225
24,15,-0.09338500150759735,BRD-K36207157-001-09-6,deletion,10000,BRD-K21680192-300-14-4,deletion,7500,951.5,489,462.5,1440.5
12,6,-0.0952529161514134,BRD-K21680192-300-14-4,control,10000,BRD-K15108141-003-04-7,deletion,5000,740,780,40,1520
15,4,-0.09796710994708453,BRD-K21680192-300-14-4,deletion,7500,BRD-K15108141-003-04-7,control,10000,489,581,92,1070
28,13,-0.09854965233573254,BRD-K79131256-001-17-9,control,10000,BRD-K21680192-300-14-4,deletion,2500,466.5,354,112.5,820.5
16,5,-0.10038049853812482,BRD-K21680192-300-14-4,deletion,10000,BRD-K15108141-003-04-7,deletion,2500,251,423,172,674
19,8,-0.10615203868887783,BRD-K36207157-001-09-6,control,7500,BRD-K15108141-003-04-7,deletion,10000,337,1054,717,1391
29,27,-0.10620115976361588,BRD-K79131256-001-17-9,deletion,2500,BRD-K79131256-001-17-9,control,7500,398.5,275.5,123,674
28,16,-0.10890719139540322,BRD-K79131256-001-17-9,control,10000,BRD-K21680192-300-14-4,deletion,10000,466.5,251,215.5,717.5
23,10,-0.11114638764752055,BRD-K36207157-001-09-6,deletion,7500,BRD-K21680192-300-14-4,control,5000,767,261,506,1028
28,5,-0.11236743237523102,BRD-K79131256-001-17-9,control,10000,BRD-K15108141-003-04-7,deletion,2500,466.5,423,43.5,889.5
25,4,-0.11386002336954217,BRD-K79131256-001-17-9,control,2500,BRD-K15108141-003-04-7,control,10000,163,581,418,744
18,6,-0.11756769459951989,BRD-K36207157-001-09-6,control,5000,BRD-K15108141-003-04-7,deletion,5000,222.5,780,557.5,1002.5
5,3,-0.11796961049706314,BRD-K15108141-003-04-7,deletion,2500,BRD-K15108141-003-04-7,control,7500,423,354.5,68.5,777.5
24,9,-0.11970186464555484,BRD-K36207157-001-09-6,deletion,10000,BRD-K21680192-300-14-4,control,2500,951.5,184.5,767,1136
29,13,-0.12120935972357612,BRD-K79131256-001-17-9,deletion,2500,BRD-K21680192-300-14-4,deletion,2500,398.5,354,44.5,752.5
24,11,-0.12168727735036132,BRD-K36207157-001-09-6,deletion,10000,BRD-K21680192-300-14-4,control,7500,951.5,297,654.5,1248.5
28,9,-0.12188409367503215,BRD-K79131256-001-17-9,control,10000,BRD-K21680192-300-14-4,control,2500,466.5,184.5,282,651
21,7,-0.12193433446145012,BRD-K36207157-001-09-6,deletion,2500,BRD-K15108141-003-04-7,deletion,7500,351.5,904,552.5,1255.5
27,22,-0.12226048381930817,BRD-K79131256-001-17-9,control,7500,BRD-K36207157-001-09-6,deletion,5000,275.5,791,515.5,1066.5
15,5,-0.12436440383250164,BRD-K21680192-300-14-4,deletion,7500,BRD-K15108141-003-04-7,deletion,2500,489,423,66,912
29,16,-0.1293879598520707,BRD-K79131256-001-17-9,deletion,2500,BRD-K21680192-300-14-4,deletion,10000,398.5,251,147.5,649.5
29,15,-0.12979818009039168,BRD-K79131256-001-17-9,deletion,2500,BRD-K21680192-300-14-4,deletion,7500,398.5,489,90.5,887.5
28,10,-0.13293344263301532,BRD-K79131256-001-17-9,control,10000,BRD-K21680192-300-14-4,control,5000,466.5,261,205.5,727.5
32,20,-0.13353511537044216,BRD-K79131256-001-17-9,deletion,10000,BRD-K36207157-001-09-6,control,10000,888,506.5,381.5,1394.5
28,14,-0.13609502227451192,BRD-K79131256-001-17-9,control,10000,BRD-K21680192-300-14-4,deletion,5000,466.5,476,9.5,942.5
29,24,-0.1368087126664568,BRD-K79131256-001-17-9,deletion,2500,BRD-K36207157-001-09-6,deletion,10000,398.5,951.5,553,1350
21,15,-0.13763406867476286,BRD-K36207157-001-09-6,deletion,2500,BRD-K21680192-300-14-4,deletion,7500,351.5,489,137.5,840.5
24,18,-0.14006881782834338,BRD-K36207157-001-09-6,deletion,10000,BRD-K36207157-001-09-6,control,5000,951.5,222.5,729,1174
29,7,-0.14299568710546604,BRD-K79131256-001-17-9,deletion,2500,BRD-K15108141-003-04-7,deletion,7500,398.5,904,505.5,1302.5
23,2,-0.14349602038533116,BRD-K36207157-001-09-6,deletion,7500,BRD-K15108141-003-04-7,control,5000,767,252,515,1019
21,9,-0.14368970878902812,BRD-K36207157-001-09-6,deletion,2500,BRD-K21680192-300-14-4,control,2500,351.5,184.5,167,536
31,20,-0.1454907836142644,BRD-K79131256-001-17-9,deletion,7500,BRD-K36207157-001-09-6,control,10000,1032,506.5,525.5,1538.5
30,4,-0.14841451648270418,BRD-K79131256-001-17-9,deletion,5000,BRD-K15108141-003-04-7,control,10000,769,581,188,1350
10,6,-0.15028947274366247,BRD-K21680192-300-14-4,control,5000,BRD-K15108141-003-04-7,deletion,5000,261,780,519,1041
31,19,-0.15055875568953364,BRD-K79131256-001-17-9,deletion,7500,BRD-K36207157-001-09-6,control,7500,1032,337,695,1369
23,18,-0.15127135895461602,BRD-K36207157-001-09-6,deletion,7500,BRD-K36207157-001-09-6,control,5000,767,222.5,544.5,989.5
28,12,-0.15139346314388163,BRD-K79131256-001-17-9,control,10000,BRD-K21680192-300-14-4,control,10000,466.5,740,273.5,1206.5
32,3,-0.15490471332244352,BRD-K79131256-001-17-9,deletion,10000,BRD-K15108141-003-04-7,control,7500,888,354.5,533.5,1242.5
24,10,-0.15653404364802725,BRD-K36207157-001-09-6,deletion,10000,BRD-K21680192-300-14-4,control,5000,951.5,261,690.5,1212.5
28,8,-0.16007751137478135,BRD-K79131256-001-17-9,control,10000,BRD-K15108141-003-04-7,deletion,10000,466.5,1054,587.5,1520.5
24,2,-0.16054811315158873,BRD-K36207157-001-09-6,deletion,10000,BRD-K15108141-003-04-7,control,5000,951.5,252,699.5,1203.5
27,5,-0.1615774071191358,BRD-K79131256-001-17-9,control,7500,BRD-K15108141-003-04-7,deletion,2500,275.5,423,147.5,698.5
21,14,-0.16245812548514715,BRD-K36207157-001-09-6,deletion,2500,BRD-K21680192-300-14-4,deletion,5000,351.5,476,124.5,827.5
11,6,-0.1625278427982061,BRD-K21680192-300-14-4,control,7500,BRD-K15108141-003-04-7,deletion,5000,297,780,483,1077
28,7,-0.16507998101979696,BRD-K79131256-001-17-9,control,10000,BRD-K15108141-003-04-7,deletion,7500,466.5,904,437.5,1370.5
20,8,-0.165399012237763,BRD-K36207157-001-09-6,control,10000,BRD-K15108141-003-04-7,deletion,10000,506.5,1054,547.5,1560.5
32,27,-0.16847923869944978,BRD-K79131256-001-17-9,deletion,10000,BRD-K79131256-001-17-9,control,7500,888,275.5,612.5,1163.5
28,15,-0.1713175097121742,BRD-K79131256-001-17-9,control,10000,BRD-K21680192-300-14-4,deletion,7500,466.5,489,22.5,955.5
28,11,-0.1720704024556378,BRD-K79131256-001-17-9,control,10000,BRD-K21680192-300-14-4,control,7500,466.5,297,169.5,763.5
20,7,-0.17245936060631395,BRD-K36207157-001-09-6,control,10000,BRD-K15108141-003-04-7,deletion,7500,506.5,904,397.5,1410.5
18,7,-0.1757893056734166,BRD-K36207157-001-09-6,control,5000,BRD-K15108141-003-04-7,deletion,7500,222.5,904,681.5,1126.5
30,17,-0.17667234751035799,BRD-K79131256-001-17-9,deletion,5000,BRD-K36207157-001-09-6,control,2500,769,138,631,907
32,29,-0.1774519491194818,BRD-K79131256-001-17-9,deletion,10000,BRD-K79131256-001-17-9,deletion,2500,888,398.5,489.5,1286.5
14,5,-0.18110662227189037,BRD-K21680192-300-14-4,deletion,5000,BRD-K15108141-003-04-7,deletion,2500,476,423,53,899
31,21,-0.1887301883172291,BRD-K79131256-001-17-9,deletion,7500,BRD-K36207157-001-09-6,deletion,2500,1032,351.5,680.5,1383.5
9,5,-0.19262471942386733,BRD-K21680192-300-14-4,control,2500,BRD-K15108141-003-04-7,deletion,2500,184.5,423,238.5,607.5
7,5,-0.1940984715988902,BRD-K15108141-003-04-7,deletion,7500,BRD-K15108141-003-04-7,deletion,2500,904,423,481,1327
31,3,-0.19593467803676357,BRD-K79131256-001-17-9,deletion,7500,BRD-K15108141-003-04-7,control,7500,1032,354.5,677.5,1386.5
19,6,-0.19613053725494792,BRD-K36207157-001-09-6,control,7500,BRD-K15108141-003-04-7,deletion,5000,337,780,443,1117
29,14,-0.19720876083937236,BRD-K79131256-001-17-9,deletion,2500,BRD-K21680192-300-14-4,deletion,5000,398.5,476,77.5,874.5
24,5,-0.19730491126418892,BRD-K36207157-001-09-6,deletion,10000,BRD-K15108141-003-04-7,deletion,2500,951.5,423,528.5,1374.5
20,5,-0.19828252559085127,BRD-K36207157-001-09-6,control,10000,BRD-K15108141-003-04-7,deletion,2500,506.5,423,83.5,929.5
23,17,-0.20125142843591248,BRD-K36207157-001-09-6,deletion,7500,BRD-K36207157-001-09-6,control,2500,767,138,629,905
22,1,-0.2107213622256756,BRD-K36207157-001-09-6,deletion,5000,BRD-K15108141-003-04-7,control,2500,791,158.5,632.5,949.5
31,27,-0.2117203788221862,BRD-K79131256-001-17-9,deletion,7500,BRD-K79131256-001-17-9,control,7500,1032,275.5,756.5,1307.5
29,3,-0.21277300409522448,BRD-K79131256-001-17-9,deletion,2500,BRD-K15108141-003-04-7,control,7500,398.5,354.5,44,753
24,17,-0.21585355232088177,BRD-K36207157-001-09-6,deletion,10000,BRD-K36207157-001-09-6,control,2500,951.5,138,813.5,1089.5
17,6,-0.21697193368766723,BRD-K36207157-001-09-6,control,2500,BRD-K15108141-003-04-7,deletion,5000,138,780,642,918
19,5,-0.22183053706003764,BRD-K36207157-001-09-6,control,7500,BRD-K15108141-003-04-7,deletion,2500,337,423,86,760
26,6,-0.22389669621925387,BRD-K79131256-001-17-9,control,5000,BRD-K15108141-003-04-7,deletion,5000,274.5,780,505.5,1054.5
27,8,-0.2261828312810042,BRD-K79131256-001-17-9,control,7500,BRD-K15108141-003-04-7,deletion,10000,275.5,1054,778.5,1329.5
29,9,-0.23038485895619776,BRD-K79131256-001-17-9,deletion,2500,BRD-K21680192-300-14-4,control,2500,398.5,184.5,214,583
10,5,-0.23064326530457233,BRD-K21680192-300-14-4,control,5000,BRD-K15108141-003-04-7,deletion,2500,261,423,162,684
21,10,-0.2319657714144832,BRD-K36207157-001-09-6,deletion,2500,BRD-K21680192-300-14-4,control,5000,351.5,261,90.5,612.5
21,12,-0.24029174945258763,BRD-K36207157-001-09-6,deletion,2500,BRD-K21680192-300-14-4,control,10000,351.5,740,388.5,1091.5
21,11,-0.24479022615612403,BRD-K36207157-001-09-6,deletion,2500,BRD-K21680192-300-14-4,control,7500,351.5,297,54.5,648.5
11,5,-0.2549714673425879,BRD-K21680192-300-14-4,control,7500,BRD-K15108141-003-04-7,deletion,2500,297,423,126,720
27,7,-0.25523720651807225,BRD-K79131256-001-17-9,control,7500,BRD-K15108141-003-04-7,deletion,7500,275.5,904,628.5,1179.5
27,24,-0.2557786318021955,BRD-K79131256-001-17-9,control,7500,BRD-K36207157-001-09-6,deletion,10000,275.5,951.5,676,1227
12,5,-0.25667896917560373,BRD-K21680192-300-14-4,control,10000,BRD-K15108141-003-04-7,deletion,2500,740,423,317,1163
32,21,-0.25770347826136986,BRD-K79131256-001-17-9,deletion,10000,BRD-K36207157-001-09-6,deletion,2500,888,351.5,536.5,1239.5
8,2,-0.25864012921640867,BRD-K15108141-003-04-7,deletion,10000,BRD-K15108141-003-04-7,control,5000,1054,252,802,1306
27,23,-0.25931102730256567,BRD-K79131256-001-17-9,control,7500,BRD-K36207157-001-09-6,deletion,7500,275.5,767,491.5,1042.5
30,25,-0.2687301747987848,BRD-K79131256-001-17-9,deletion,5000,BRD-K79131256-001-17-9,control,2500,769,163,606,932
29,10,-0.2714785136278211,BRD-K79131256-001-17-9,deletion,2500,BRD-K21680192-300-14-4,control,5000,398.5,261,137.5,659.5
21,8,-0.275974961785259,BRD-K36207157-001-09-6,deletion,2500,BRD-K15108141-003-04-7,deletion,10000,351.5,1054,702.5,1405.5
23,1,-0.2767194201795627,BRD-K36207157-001-09-6,deletion,7500,BRD-K15108141-003-04-7,control,2500,767,158.5,608.5,925.5
29,20,-0.2789352303604828,BRD-K79131256-001-17-9,deletion,2500,BRD-K36207157-001-09-6,control,10000,398.5,506.5,108,905
30,20,-0.2847281086672742,BRD-K79131256-001-17-9,deletion,5000,BRD-K36207157-001-09-6,control,10000,769,506.5,262.5,1275.5
29,8,-0.28530847318093727,BRD-K79131256-001-17-9,deletion,2500,BRD-K15108141-003-04-7,deletion,10000,398.5,1054,655.5,1452.5
29,12,-0.2996239373252925,BRD-K79131256-001-17-9,deletion,2500,BRD-K21680192-300-14-4,control,10000,398.5,740,341.5,1138.5
20,6,-0.29988231484244565,BRD-K36207157-001-09-6,control,10000,BRD-K15108141-003-04-7,deletion,5000,506.5,780,273.5,1286.5
31,2,-0.29992087951120366,BRD-K79131256-001-17-9,deletion,7500,BRD-K15108141-003-04-7,control,5000,1032,252,780,1284
29,11,-0.3028303447959811,BRD-K79131256-001-17-9,deletion,2500,BRD-K21680192-300-14-4,control,7500,398.5,297,101.5,695.5
27,6,-0.30730662214340876,BRD-K79131256-001-17-9,control,7500,BRD-K15108141-003-04-7,deletion,5000,275.5,780,504.5,1055.5
32,2,-0.30888260954462926,BRD-K79131256-001-17-9,deletion,10000,BRD-K15108141-003-04-7,control,5000,888,252,636,1140
31,5,-0.3100261328774663,BRD-K79131256-001-17-9,deletion,7500,BRD-K15108141-003-04-7,deletion,2500,1032,423,609,1455
5,4,-0.31438346695058006,BRD-K15108141-003-04-7,deletion,2500,BRD-K15108141-003-04-7,control,10000,423,581,158,1004
26,7,-0.3178513992056457,BRD-K79131256-001-17-9,control,5000,BRD-K15108141-003-04-7,deletion,7500,274.5,904,629.5,1178.5
18,8,-0.3217771897264202,BRD-K36207157-001-09-6,control,5000,BRD-K15108141-003-04-7,deletion,10000,222.5,1054,831.5,1276.5
25,22,-0.3272191447478292,BRD-K79131256-001-17-9,control,2500,BRD-K36207157-001-09-6,deletion,5000,163,791,628,954
17,7,-0.3291948351156601,BRD-K36207157-001-09-6,control,2500,BRD-K15108141-003-04-7,deletion,7500,138,904,766,1042
32,18,-0.3357522501926207,BRD-K79131256-001-17-9,deletion,10000,BRD-K36207157-001-09-6,control,5000,888,222.5,665.5,1110.5
29,19,-0.3406303087212333,BRD-K79131256-001-17-9,deletion,2500,BRD-K36207157-001-09-6,control,7500,398.5,337,61.5,735.5
31,18,-0.3417650701903689,BRD-K79131256-001-17-9,deletion,7500,BRD-K36207157-001-09-6,control,5000,1032,222.5,809.5,1254.5
29,4,-0.34219701065582,BRD-K79131256-001-17-9,deletion,2500,BRD-K15108141-003-04-7,control,10000,398.5,581,182.5,979.5
17,8,-0.3505782237690223,BRD-K36207157-001-09-6,control,2500,BRD-K15108141-003-04-7,deletion,10000,138,1054,916,1192
32,5,-0.35374581530939964,BRD-K79131256-001-17-9,deletion,10000,BRD-K15108141-003-04-7,deletion,2500,888,423,465,1311
8,5,-0.36668603766371616,BRD-K15108141-003-04-7,deletion,10000,BRD-K15108141-003-04-7,deletion,2500,1054,423,631,1477
30,1,-0.3704915062473005,BRD-K79131256-001-17-9,deletion,5000,BRD-K15108141-003-04-7,control,2500,769,158.5,610.5,927.5
32,17,-0.3718841473139112,BRD-K79131256-001-17-9,deletion,10000,BRD-K36207157-001-09-6,control,2500,888,138,750,1026
24,1,-0.3753278376753433,BRD-K36207157-001-09-6,deletion,10000,BRD-K15108141-003-04-7,control,2500,951.5,158.5,793,1110
25,23,-0.3800801468324498,BRD-K79131256-001-17-9,control,2500,BRD-K36207157-001-09-6,deletion,7500,163,767,604,930
8,1,-0.3825382560991554,BRD-K15108141-003-04-7,deletion,10000,BRD-K15108141-003-04-7,control,2500,1054,158.5,895.5,1212.5
26,23,-0.3841295770925972,BRD-K79131256-001-17-9,control,5000,BRD-K36207157-001-09-6,deletion,7500,274.5,767,492.5,1041.5
6,1,-0.3853830897002387,BRD-K15108141-003-04-7,deletion,5000,BRD-K15108141-003-04-7,control,2500,780,158.5,621.5,938.5
32,25,-0.3892193472625784,BRD-K79131256-001-17-9,deletion,10000,BRD-K79131256-001-17-9,control,2500,888,163,725,1051
25,8,-0.40092644733895816,BRD-K79131256-001-17-9,control,2500,BRD-K15108141-003-04-7,deletion,10000,163,1054,891,1217
32,26,-0.4257787670184846,BRD-K79131256-001-17-9,deletion,10000,BRD-K79131256-001-17-9,control,5000,888,274.5,613.5,1162.5
25,6,-0.43101614949636247,BRD-K79131256-001-17-9,control,2500,BRD-K15108141-003-04-7,deletion,5000,163,780,617,943
32,1,-0.433619512411429,BRD-K79131256-001-17-9,deletion,10000,BRD-K15108141-003-04-7,control,2500,888,158.5,729.5,1046.5
26,24,-0.4376985211260988,BRD-K79131256-001-17-9,control,5000,BRD-K36207157-001-09-6,deletion,10000,274.5,951.5,677,1226
31,17,-0.43775312207505085,BRD-K79131256-001-17-9,deletion,7500,BRD-K36207157-001-09-6,control,2500,1032,138,894,1170
31,25,-0.43851203178989484,BRD-K79131256-001-17-9,deletion,7500,BRD-K79131256-001-17-9,control,2500,1032,163,869,1195
31,26,-0.45182391157685325,BRD-K79131256-001-17-9,deletion,7500,BRD-K79131256-001-17-9,control,5000,1032,274.5,757.5,1306.5
7,1,-0.4545378498499416,BRD-K15108141-003-04-7,deletion,7500,BRD-K15108141-003-04-7,control,2500,904,158.5,745.5,1062.5
25,24,-0.4674995600014753,BRD-K79131256-001-17-9,control,2500,BRD-K36207157-001-09-6,deletion,10000,163,951.5,788.5,1114.5
25,7,-0.5010752967879524,BRD-K79131256-001-17-9,control,2500,BRD-K15108141-003-04-7,deletion,7500,163,904,741,1067
26,8,-0.502622510487154,BRD-K79131256-001-17-9,control,5000,BRD-K15108141-003-04-7,deletion,10000,274.5,1054,779.5,1328.5
31,1,-0.5212288118360475,BRD-K79131256-001-17-9,deletion,7500,BRD-K15108141-003-04-7,control,2500,1032,158.5,873.5,1190.5
