Metadata_plate_map_name,Metadata_EXPERIMENT_NAME,Metadata_DENSITY,Metadata_LINE_ID,Metadata_GENOTYPE,Metadata_Plate,Metadata_Well,Metadata_Site_Count,Metadata_Object_Count,Nuclei_ObjectSkeleton_NumberBranchEnds_CellImageSkel,Nuclei_ObjectSkeleton_NumberNonTrunkBranches_CellImageSkel,Nuclei_ObjectSkeleton_NumberTrunks_CellImageSkel,Nuclei_ObjectSkeleton_TotalObjectSkeletonLength_CellImageSkel
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,17,CONTROL,BR00132673,D02,3,325,-0.57998,-0.55118,-0.11934000000000002,-0.65023
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,39,CONTROL,BR00132673,D03,3,344,-0.49537,-0.48458,-0.61849,-0.4144
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,39,CONTROL,BR00132673,D04,3,401,-0.67035,-0.64842,-0.12537,-0.70938
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,37,DELETION,BR00132673,D05,3,142,0.025306,0.16935,0.78776,-0.42563
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,37,DELETION,BR00132673,D06,1,61,0.043933,-0.15937,1.1744,-0.74115
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,42,DELETION,BR00132673,D07,3,234,-0.24883000000000002,-0.40776999999999997,0.35481999999999997,-0.31514000000000003
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,42,DELETION,BR00132673,D08,3,296,-0.14328,-0.0024322,0.37018,-0.24455
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,7,CONTROL,BR00132673,D09,3,172,1.5593,1.1734,-0.19177,1.3012
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,7,CONTROL,BR00132673,D10,3,157,-0.0076828,-0.10105,0.90141,-0.49682
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,29,CONTROL,BR00132673,D11,3,295,-0.51143,-0.57517,-0.29969,-0.5978899999999999
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,29,CONTROL,BR00132673,D12,3,344,-0.90617,-0.72811,0.63064,-1.1523
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,11,CONTROL,BR00132673,D13,3,365,-0.6017399999999999,-0.64593,0.097175,-0.8348399999999999
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,11,CONTROL,BR00132673,D14,3,110,2.0681,2.7124,1.4916,1.2837
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,38,DELETION,BR00132673,D15,3,225,0.33776,0.10436,0.40051,0.030581
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,38,DELETION,BR00132673,D16,3,137,1.5666,1.2161,0.24039000000000002,1.1987
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,43,CONTROL,BR00132673,D17,3,280,0.5108600000000001,0.37954,0.24505,0.5636
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,43,CONTROL,BR00132673,D18,3,184,1.7604,1.8346,0.73283,1.4686
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,18,DELETION,BR00132673,D19,3,293,-0.64828,-0.7216600000000001,0.5535399999999999,-0.86841
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,18,DELETION,BR00132673,D20,3,368,-0.49863,-0.33073,0.52146,-0.77081
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,6,CONTROL,BR00132673,D21,3,191,0.35325,0.14595999999999998,-0.13684000000000002,0.42122
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,6,CONTROL,BR00132673,D22,3,140,1.1959,0.6754,1.0262,0.67409
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,29,CONTROL,BR00132673,D23,3,238,0.29969,0.39097,0.62471,0.28726
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,29,CONTROL,BR00132673,D24,3,279,0.23428000000000002,0.23371999999999998,1.54,-0.11099
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,27,CONTROL,BR00132673,E01,3,308,-0.58907,-0.51326,-2.0824,-0.34883000000000003
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,27,CONTROL,BR00132673,E02,3,328,-1.7817,-1.3999,-2.8041,-1.4746
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,41,CONTROL,BR00132673,E03,3,142,1.4139,1.4154,1.1095,1.5765
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,41,CONTROL,BR00132673,E04,3,127,0.42256000000000005,0.9066799999999999,1.5735,0.40157
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,32,CONTROL,BR00132673,E05,3,218,0.0030418000000000003,-0.10439000000000001,0.10815999999999999,0.2628
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,32,CONTROL,BR00132673,E06,3,193,0.16071,0.07556900000000001,0.042244,0.24615
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,46,CONTROL,BR00132673,E07,3,485,-1.1037,-0.91254,-0.80477,-0.86321
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,46,CONTROL,BR00132673,E08,3,556,-1.1789,-1.0159,-0.70716,-1.2883
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,1,DELETION,BR00132673,E09,3,616,-1.2143,-1.0421,-0.66662,-1.1316
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,1,DELETION,BR00132673,E10,3,201,-0.11135,-0.12218,0.40858,0.060661
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,33,DELETION,BR00132673,E11,3,566,-1.6942,-1.3679,-2.8533,-1.5565
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,33,DELETION,BR00132673,E12,3,194,0.42418999999999996,0.36908,-0.70152,0.5632
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,14,CONTROL,BR00132673,E13,3,725,-1.4147,-1.1348,-1.6807,-1.3157
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,14,CONTROL,BR00132673,E14,3,322,-0.5278,-0.46945,-0.9294100000000001,-0.15652
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,9,CONTROL,BR00132673,E15,3,395,-0.18003,-0.28859,-0.81595,-0.22409
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,9,CONTROL,BR00132673,E16,3,288,-0.32221,-0.28169,-1.4191,-0.24014000000000002
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,23,DELETION,BR00132673,E17,3,830,-1.4655,-1.2009999999999998,-0.77035,-1.5168
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,23,DELETION,BR00132673,E18,3,593,-1.149,-0.88805,-0.18350999999999998,-1.2455
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,22,CONTROL,BR00132673,E19,3,395,-0.64777,-0.47963,-1.6209,-0.072292
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,22,CONTROL,BR00132673,E20,3,258,0.24971,0.26319000000000004,-0.28783000000000003,0.36627
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,3,CONTROL,BR00132673,E21,3,373,-0.33268000000000003,-0.37346,-0.65018,-0.24174
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,3,CONTROL,BR00132673,E22,3,214,0.77572,0.7809699999999999,0.062272,0.68612
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,28,CONTROL,BR00132673,E23,3,434,-1.1358,-0.81822,-1.5184,-0.33559
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,28,CONTROL,BR00132673,E24,3,259,0.0052369,-0.03999,-0.40829,0.7300399999999999
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,27,CONTROL,BR00132673,F01,3,248,-0.10427,-0.14243,-0.191,-0.46173000000000003
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,27,CONTROL,BR00132673,F02,3,150,0.27460999999999997,0.21686,0.66837,-0.048629
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,41,CONTROL,BR00132673,F03,3,75,1.6732,1.9921,2.211,0.92355
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,41,CONTROL,BR00132673,F04,3,96,1.9587,3.3069,2.4092,1.7886
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,32,CONTROL,BR00132673,F05,3,148,1.1916,0.9062,-0.18487,1.1078
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,32,CONTROL,BR00132673,F06,3,116,0.10213,0.9293100000000001,0.79252,-0.048429
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,46,CONTROL,BR00132673,F07,3,429,-0.55947,-0.44527,0.5825199999999999,-0.59608
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,46,CONTROL,BR00132673,F08,3,251,0.74285,0.80023,1.3719,0.74528
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,1,DELETION,BR00132673,F09,3,301,-0.10645999999999999,0.055376,0.42278000000000004,-0.33038
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,1,DELETION,BR00132673,F10,3,93,0.053779999999999994,0.27275,0.73156,-0.60511
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,33,DELETION,BR00132673,F11,3,383,-0.72887,-0.6362,-2.1276,-0.60992
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,33,DELETION,BR00132673,F12,3,192,-0.56047,-0.45624,-0.51777,-0.068682
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,14,CONTROL,BR00132673,F13,3,380,-0.44814,-0.50189,-0.69598,-0.2271
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,14,CONTROL,BR00132673,F14,3,326,-0.49675,-0.43601999999999996,-0.43328,-0.7089
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,9,CONTROL,BR00132673,F15,3,259,0.9069799999999999,0.67186,0.072286,0.8198799999999999
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,9,CONTROL,BR00132673,F16,3,191,1.0057,0.9079299999999999,0.84055,0.7280300000000001
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,23,DELETION,BR00132673,F17,3,564,-1.1156,-0.98734,-0.21258000000000002,-1.3318
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,23,DELETION,BR00132673,F18,3,467,-0.6326,-0.49783999999999995,0.5832,-0.9174399999999999
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,22,CONTROL,BR00132673,F19,3,324,-0.68484,-0.54137,-1.1389,-0.4906
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,22,CONTROL,BR00132673,F20,3,263,0.15438,0.22043000000000001,-0.7882399999999999,0.19823
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,3,CONTROL,BR00132673,F21,3,318,-0.0030418000000000003,0.039227,0.22211,-0.0023061
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,3,CONTROL,BR00132673,F22,3,250,0.31976,0.25442,0.62432,0.16614
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,28,CONTROL,BR00132673,F23,3,286,-0.5375800000000001,-0.52652,-0.76705,0.0755
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,28,CONTROL,BR00132673,F24,3,225,0.41941999999999996,0.37148000000000003,-0.51125,0.74708
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,5,CONTROL,BR00132673,G01,3,130,0.60017,0.73739,1.0054,0.82649
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,5,CONTROL,BR00132673,G02,3,114,0.81698,1.6892,-0.56891,1.2312
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,35,DELETION,BR00132673,G03,3,136,1.0351,1.3586,0.26625,0.8726200000000001
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,35,DELETION,BR00132673,G04,3,88,0.88271,1.5269,-0.057411000000000004,0.9454100000000001
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,13,DELETION,BR00132673,G05,3,399,-0.7851199999999999,-0.81477,-0.3484,-0.75338
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,13,DELETION,BR00132673,G06,3,319,-0.56091,-0.5979,-0.17894000000000002,-0.47576
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,19,CONTROL,BR00132673,G07,3,306,-0.9999299999999999,-0.9418700000000001,-0.96577,-0.98536
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,19,CONTROL,BR00132673,G08,3,158,0.63799,0.82396,0.32118,0.61333
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,24,CONTROL,BR00132673,G09,3,481,-0.9216,-0.79223,-0.34762,-0.9687899999999999
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,24,CONTROL,BR00132673,G10,3,133,0.31989,0.0024322,0.43376000000000003,0.048027999999999994
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,17,CONTROL,BR00132673,G11,3,586,-1.1228,-0.9428,-0.87166,-1.2374
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,17,CONTROL,BR00132673,G12,3,306,-0.27153,-0.28972,-1.0165,-0.2638
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,21,CONTROL,BR00132673,G13,3,415,-0.99259,-0.79291,-1.2202,-0.65223
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,21,CONTROL,BR00132673,G14,3,247,0.01684,0.1215,-0.44621000000000005,0.12042
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,28,CONTROL,BR00132673,G15,3,403,-1.2144,-0.9271,-2.194,-0.5642
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,28,CONTROL,BR00132673,G16,3,177,0.79886,1.0322,-0.79515,2.0977
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,31,CONTROL,BR00132673,G17,3,329,-0.35645,-0.29682,-1.4402,0.056249
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,31,CONTROL,BR00132673,G18,3,271,0.25153000000000003,0.047258999999999995,-1.0659999999999998,0.67489
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,10,CONTROL,BR00132673,G19,3,571,-1.1215,-0.90015,-1.0265,-0.79686
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,10,CONTROL,BR00132673,G20,3,249,0.59446,0.5113300000000001,0.80788,0.46393
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,45,DELETION,BR00132673,G21,3,268,-0.14284000000000002,-0.1523,-1.4948,0.4529
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,45,DELETION,BR00132673,G22,3,157,0.029508,0.14899,-0.38661,0.39314
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,11,CONTROL,BR00132673,G23,3,300,-0.39352,-0.30796,-0.26498,0.13426
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,11,CONTROL,BR00132673,G24,3,246,0.67738,0.73405,0.24106999999999998,0.6877300000000001
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,5,CONTROL,BR00132673,H01,3,270,-0.08281799999999999,-0.14656,-0.29085,-0.2628
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,5,CONTROL,BR00132673,H02,3,43,2.0972,2.6468,0.75217,2.2372
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,35,DELETION,BR00132673,H03,3,204,-0.07178,-0.30479,0.035146,-0.18299
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,35,DELETION,BR00132673,H04,3,93,1.3446,1.9723,-0.11525999999999999,2.0909
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,13,DELETION,BR00132673,H05,3,584,-1.4517,-1.1923,-1.0299,-1.4067
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,13,DELETION,BR00132673,H06,3,206,0.8364299999999999,0.8147399999999999,0.60235,0.77175
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,19,CONTROL,BR00132673,H07,3,367,-0.39546,-0.46,-0.9411799999999999,-0.3384
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,19,CONTROL,BR00132673,H08,3,218,-0.13330999999999998,-0.077662,0.041272,-0.32075
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,24,CONTROL,BR00132673,H09,3,372,-0.60105,-0.52279,-0.64581,-0.43485
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,24,CONTROL,BR00132673,H10,3,182,0.23321,0.45698,0.050313,0.25738
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,17,CONTROL,BR00132673,H11,3,586,-1.2152,-0.9652,-1.2168,-1.0027
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,17,CONTROL,BR00132673,H12,3,249,0.11085,0.061342999999999995,-0.043313,-0.16353
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,21,CONTROL,BR00132673,H13,3,295,-0.093041,0.017026,-0.06236900000000001,-0.21606999999999998
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,21,CONTROL,BR00132673,H14,3,142,0.7469899999999999,0.47508,-0.12294000000000001,0.40618000000000004
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,28,CONTROL,BR00132673,H15,3,248,0.25309,0.19192,-0.61441,1.2085
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,28,CONTROL,BR00132673,H16,3,125,2.1318,1.7302,0.8732200000000001,2.3167
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,31,CONTROL,BR00132673,H17,3,303,0.15814,0.18485,-0.9653799999999999,0.27784000000000003
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,31,CONTROL,BR00132673,H18,3,217,0.51795,0.09036,-0.25264000000000003,0.47115
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,10,CONTROL,BR00132673,H19,3,140,1.242,0.82568,0.76928,1.3302
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,10,CONTROL,BR00132673,H20,3,268,-0.11592999999999999,-0.22648000000000001,0.31185,-0.10438
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,45,DELETION,BR00132673,H21,3,141,2.3569,2.1918,-0.28676,2.0405
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,45,DELETION,BR00132673,H22,3,159,0.6069399999999999,0.66864,0.35968,1.301
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,11,CONTROL,BR00132673,H23,3,94,-0.031201999999999997,-0.17455,0.25458000000000003,0.028175
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,11,CONTROL,BR00132673,H24,3,248,-0.18241,0.025199,-0.23805,0.13827
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,24,CONTROL,BR00132673,I01,3,362,-1.0874,-1.0154,0.017646000000000002,-0.9981700000000001
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,24,CONTROL,BR00132673,I02,3,424,-0.88146,-0.8766799999999999,-0.48178999999999994,-1.0824
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,38,DELETION,BR00132673,I03,3,231,-0.03277,-0.16992000000000002,-0.39779000000000003,-0.0009023999999999999
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,38,DELETION,BR00132673,I04,3,271,-0.62325,-0.48062,-0.84716,-0.5313100000000001
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,44,DELETION,BR00132673,I05,3,313,-0.42011000000000004,-0.37289,-1.0639,0.090741
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,44,DELETION,BR00132673,I06,3,144,1.078,1.2291,-0.12615,0.9777
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,47,DELETION,BR00132673,I07,3,472,-1.0053,-0.7550100000000001,-0.71406,-0.44928999999999997
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,47,DELETION,BR00132673,I08,3,306,-0.8285899999999999,-0.59259,-1.0896,-0.11942
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,20,CONTROL,BR00132673,I09,3,286,0.088274,-0.0027999,-1.2803,0.65003
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,20,CONTROL,BR00132673,I10,3,178,0.72372,0.59327,0.35433000000000003,0.78017
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,12,CONTROL,BR00132673,I11,3,357,-0.50271,-0.49806999999999996,-0.64163,-0.40357
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,12,CONTROL,BR00132673,I12,3,94,3.1647,4.04,1.2888,2.6209
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,47,DELETION,BR00132673,I13,3,424,-1.2879,-0.97846,-1.1078,-0.6632399999999999
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,47,DELETION,BR00132673,I14,3,255,1.0042,0.7358600000000001,0.086578,0.8788299999999999
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,5,CONTROL,BR00132673,I15,3,316,-0.59691,-0.54406,-0.26343,-0.52249
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,5,CONTROL,BR00132673,I16,3,113,1.8718,2.1991,-0.14919000000000002,1.8795
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,40,CONTROL,BR00132673,I17,3,271,0.68478,0.79938,-0.032813,0.5894699999999999
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,40,CONTROL,BR00132673,I18,3,173,0.9486899999999999,1.2622,1.1504,0.51747
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,27,CONTROL,BR00132673,I19,3,373,-1.6729,-1.2263,-1.5078,-1.4175
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,27,CONTROL,BR00132673,I20,3,216,0.30451999999999996,0.48294,-0.69325,0.76373
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,42,DELETION,BR00132673,I21,3,303,-0.6998300000000001,-0.76646,0.22191,-0.68061
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,42,DELETION,BR00132673,I22,3,219,-0.33218000000000003,-0.51495,0.12819,0.041811
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,19,CONTROL,BR00132673,I23,3,736,-1.4623,-1.1779,-1.5129,-1.3373
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,19,CONTROL,BR00132673,I24,3,192,-0.22111,0.06637699999999999,-0.9936799999999999,-0.0097258
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,24,CONTROL,BR00132673,J01,3,847,-1.6583,-1.3514,-1.5713,-1.7605
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,24,CONTROL,BR00132673,J02,3,151,0.69995,0.40383,0.9964,0.08592799999999999
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,38,DELETION,BR00132673,J03,3,377,-0.89444,-0.81279,-0.6497,-0.82509
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,38,DELETION,BR00132673,J04,3,86,2.4013,3.385,1.0009,1.9483
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,44,DELETION,BR00132673,J05,3,196,1.2601,1.2254,-1.4172,1.2358
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,44,DELETION,BR00132673,J06,3,117,0.1599,0.27668000000000004,0.25089,0.36928
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,47,DELETION,BR00132673,J07,3,436,-0.9565299999999999,-0.76785,-0.81955,-0.46173000000000003
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,47,DELETION,BR00132673,J08,3,242,0.22111,0.015668,-0.12265,0.43185
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,20,CONTROL,BR00132673,J09,3,298,-0.35683000000000004,-0.39326,-0.41441999999999996,-0.43365
NCP_2022_03_03_METADATA,2022_03_03_NCP_NEURONS_2,3500,20,CONTROL,BR00132673,J10,3,134,1.953,2.2,0.97929,1.8941
