Metadata_Plate,Metadata_cell_type,Metadata_line_ID,Metadata_line_source,mean_average_precision,nlog10pvalue,q_value,nlog10qvalue,above_p_threshold,above_q_threshold
BR00127194,progen,1,human,0.07003644662782971,0.915722,0.23070690832422963,0.6369394007013958,False,False
BR00127194,progen,2,human,0.15508763896857733,1.7274635,0.0663641283955471,1.178066605112471,True,False
BR00127194,progen,3,human,0.14637956772091792,1.8336717,0.05466627642850984,1.262280506895435,True,False
BR00127194,progen,4,human,0.08222510927359349,1.0948623,0.17500294338573108,0.7569546468255274,False,False
BR00127194,progen,5,human,0.05850861319586635,0.8844372,0.23268099064412323,0.6332390958520074,False,False
BR00127194,progen,6,human,0.17346667984880682,2.1423695,0.036925327440258116,1.4326756448347877,True,True
BR00127194,progen,7,human,0.05669136416300803,0.8048519,0.25262306822078856,0.5975269944633175,False,False
BR00127194,progen,8,human,0.048811804725901554,0.6846883,0.30111149588817265,0.5212726635988563,False,False
BR00127194,progen,9,human,0.1912793501612129,2.2054343,0.033349428722565924,1.476911601170588,True,True
BR00127194,progen,10,human,0.19988737855133207,2.0664911,0.04257457539567659,1.370849674645084,True,True
BR00127194,progen,11,human,0.08565805271966467,1.1602416,0.16265988826263147,0.7887195303694454,False,False
BR00127194,progen,12,human,0.06366621067335293,0.78869265,0.25682923610767594,0.5903555399586217,False,False
BR00127194,progen,13,human,0.09150959955791316,1.2257115,0.1474455495140162,0.8313683316281162,False,False
BR00127194,progen,14,human,0.2900307275607976,2.5269535,0.021323988400399688,1.671131562389982,True,True
BR00127194,progen,15,human,0.11258191895239211,1.3751142,0.11391599075955766,0.9434153083072955,True,False
BR00127194,progen,16,human,0.21219750958245623,2.1842737,0.034138582215051755,1.4667545192190947,True,True
BR00127194,progen,17,human,0.12473303664587865,1.5652771,0.08581504053794421,1.0664365880233595,True,False
BR00127194,progen,18,human,0.17891404243914846,2.21959,0.033349428722565924,1.476911601170588,True,True
BR00127194,progen,19,human,0.1581931816611747,1.8440069,0.05408307797226467,1.2669385998265745,True,False
BR00127194,progen,20,human,0.2188480523874025,2.6177588,0.018703436579655956,1.7280785886261982,True,True
BR00127194,progen,21,human,0.11264572455619358,1.441972,0.10584827698767184,0.9753162070903582,True,False
BR00127194,progen,22,human,0.11463768068087685,1.5273813,0.0916257697528088,1.0379823638051888,True,False
BR00127194,progen,23,isogenic_control,0.5684468589614969,3.5596075,0.007821182478972547,2.1067275813046527,True,True
BR00127194,progen,24,isogenic_control,0.0498641531173146,0.78809345,0.25682923610767594,0.5903555399586217,False,False
BR00127194,progen,25,isogenic_deletion,0.5587435116891862,3.410613,0.007821182478972547,2.1067275813046527,True,True
BR00127194,progen,26,isogenic_deletion,0.2848228758699668,3.0944967,0.01003823445542999,1.9983426650486231,True,True
BR00127194,progen,27,human,0.039779787385424155,0.61820745,0.32455988235316924,0.4887051627272534,False,False
BR00127194,progen,28,human,0.11041305562643139,1.5734707,0.08514686541424858,1.0698313354682922,True,False
BR00127194,progen,29,human,0.5227620821120038,3.7193544,0.007821182478972547,2.1067275813046527,True,True
BR00127194,progen,30,human,0.14244671422288105,1.9178343,0.05112834811210632,1.2913382385151222,True,False
BR00127194,progen,31,human,0.255032298105551,2.8588247,0.013054246581305051,1.8842481881860267,True,True
BR00127194,progen,32,human,0.0832557725637287,1.2769098,0.13666241656284076,0.8643509040390023,False,False
BR00127194,progen,33,human,0.0796892288560233,1.1833422,0.15812215384315043,0.801007278595293,False,False
BR00127194,progen,34,human,0.3807758810446788,3.716941,0.007821182478972547,2.1067275813046527,True,True
BR00127194,progen,35,human,0.0681966472545493,0.9677777,0.2192224655168276,0.6591149422038526,False,False
BR00127194,progen,36,human,0.14973066180439165,1.9145591,0.05112834811210632,1.2913382385151222,True,False
BR00127194,progen,37,human,0.2485630622698657,2.693813,0.01708401390351355,1.7674100838024158,True,True
BR00127194,progen,38,human,0.11384735959406637,1.4364661,0.10611593915206013,0.9742193779659667,True,False
BR00127194,progen,39,human,0.1736159772988685,2.0653036,0.04257457539567659,1.370849674645084,True,True
BR00127194,progen,40,human,0.21580176903058504,2.3582273,0.028999361135488885,1.5376115696316663,True,True
BR00127194,progen,41,human,0.36019719150689067,3.119294,0.009912090809931133,2.003834727811237,True,True
BR00127194,progen,42,human,0.04654680844635483,0.6686771,0.3062025160338748,0.5139912450710079,False,False
BR00127194,progen,43,human,0.034695351588593645,0.56569684,0.35301471201542817,0.45220719485586836,False,False
BR00127194,progen,44,human,0.13960720831899293,1.8741589,0.05112834811210632,1.2913382385151222,True,False
BR00127194,progen,45,human,0.30453028587521896,3.1917045,0.009228845947654917,2.034852603405402,True,True
BR00127194,progen,46,human,0.1540357303370551,1.9290521,0.05112834811210632,1.2913382385151222,True,False
BR00127194,progen,47,human,0.4063394621355111,3.7438912,0.007821182478972547,2.1067275813046527,True,True
BR00127194,progen,48,human,0.20040213872414006,2.2899528,0.03200157313688618,1.4948286720589645,True,True
BR00132672,neuron,1,human,0.06759650068614109,1.0991833,0.17500294338573108,0.7569546468255274,False,False
BR00132672,neuron,2,human,0.052380854383422354,0.77193475,0.2578989294943986,0.5885504605593888,False,False
BR00132672,neuron,3,human,0.042455633093998954,0.6642821,0.3062695110666341,0.513896234778714,False,False
BR00132672,neuron,4,human,0.06550097773834274,0.9484681,0.22293524387581598,0.651821268393507,False,False
BR00132672,neuron,5,human,0.06651758967681787,0.80940884,0.2514778751101197,0.599500217925192,False,False
BR00132672,neuron,6,human,0.042585810566547436,0.64839816,0.3115396966824785,0.5064866072657044,False,False
BR00132672,neuron,7,human,0.029794159239631683,0.40359065,0.44966667228274876,0.347109299623666,False,False
BR00132672,neuron,8,human,0.03138354028088656,0.48426253,0.39540522063479705,0.40295760088497545,False,False
BR00132672,neuron,9,human,0.024466815075491127,0.30158544,0.5327754360814076,0.27345580677360626,False,False
BR00132672,neuron,10,human,0.020014414627858166,0.1747522,0.6840249961805513,0.16492802765863981,False,False
BR00132672,neuron,11,human,0.044532542065874064,0.53356785,0.368835595379705,0.43316717294645923,False,False
BR00132672,neuron,12,human,0.054202623212303916,0.90716,0.23070690832422963,0.6369394007013958,False,False
BR00132672,neuron,13,human,0.05842264277489188,0.89342415,0.23070690832422963,0.6369394007013958,False,False
BR00132672,neuron,14,human,0.02500603191579869,0.27293405,0.5607705758168148,0.2512147823018169,False,False
BR00132672,neuron,15,human,0.036188611291533,0.5829272,0.34553730487823486,0.46150505848320694,False,False
BR00132672,neuron,16,human,0.028299281514946203,0.40908507,0.44756571686267854,0.3491431874421409,False,False
BR00132672,neuron,17,human,0.023038739046043484,0.264661,0.5694693055031073,0.24452967950388996,False,False
BR00132672,neuron,18,human,0.04354356639441789,0.5512723,0.35686271644271583,0.44749882298579097,False,False
BR00132672,neuron,19,human,0.04820829183497088,0.7211217,0.28557935115242505,0.5442731974727407,False,False
BR00132672,neuron,20,human,0.03653942909830672,0.5926614,0.3394429158005449,0.4692332506538605,False,False
BR00132672,neuron,21,human,0.02469519711203955,0.27857035,0.5555749114821938,0.2552573742570529,False,False
BR00132672,neuron,22,human,0.08661311278078612,1.166626,0.1616108607162129,0.7915294567382417,False,False
BR00132672,neuron,23,isogenic_control,0.027381546865099308,0.38740283,0.4648989409561685,0.33264144314239363,False,False
BR00132672,neuron,24,isogenic_control,0.04912655524803363,0.6762929,0.3044704788178205,0.5164548097898923,False,False
BR00132672,neuron,25,isogenic_deletion,0.03145604981399819,0.51737094,0.37562264636350806,0.42524823191652844,False,False
BR00132672,neuron,26,isogenic_deletion,0.027778015276948436,0.40413523,0.44966667228274876,0.347109299623666,False,False
BR00132672,neuron,27,human,0.060597703412918175,0.8701618,0.23313744195613514,0.6323879730297308,False,False
BR00132672,neuron,28,human,0.03302351134863747,0.46568447,0.4058654325560105,0.39161793584571797,False,False
BR00132672,neuron,29,human,0.13319602572649586,1.7059686,0.06888100039213896,1.1619005540394378,True,False
BR00132672,neuron,30,human,0.056391255308614205,0.87311924,0.23295858141147727,0.6327212869714667,False,False
BR00132672,neuron,31,human,0.03894153610150798,0.64409745,0.31312743889597744,0.5042788741301881,False,False
BR00132672,neuron,32,human,0.031584248399554614,0.5031655,0.3833968598791893,0.4163514484290706,False,False
BR00132672,neuron,33,human,0.02593858924300451,0.35299182,0.4859468513772688,0.3134112274780134,False,False
BR00132672,neuron,34,human,0.029973813341846678,0.36672035,0.4759478645829054,0.32244061737198976,False,False
BR00132672,neuron,35,human,0.02935063704735729,0.44581574,0.41966242619923183,0.37709991290626815,False,False
BR00132672,neuron,36,human,0.025096074225389977,0.31737977,0.5215023107123825,0.28274376292793213,False,False
BR00132672,neuron,37,human,0.033211199375697165,0.5157742,0.37562264636350806,0.42524823191652844,False,False
BR00132672,neuron,38,human,0.025358721769653435,0.3316399,0.5084944918128474,0.2937137471428925,False,False
BR00132672,neuron,39,human,0.026065653972171043,0.35558426,0.4849055217600417,0.31434287041888953,False,False
BR00132672,neuron,40,human,0.027226220057809867,0.3672198,0.4759478645829054,0.32244061737198976,False,False
BR00132672,neuron,41,human,0.05193424557870184,0.8980442,0.23070690832422963,0.6369394007013958,False,False
BR00132672,neuron,42,human,0.11193034029216359,1.4172596,0.10871787144258471,0.9636990591249854,True,False
BR00132672,neuron,43,human,0.05326223267479654,0.89595497,0.23070690832422963,0.6369394007013958,False,False
BR00132672,neuron,44,human,0.026953184002628753,0.3832845,0.46748066769810176,0.3302363443329345,False,False
BR00132672,neuron,45,human,0.031032704531442787,0.46750182,0.4058476343936445,0.391636981106955,False,False
BR00132672,neuron,46,human,0.047456636292227655,0.7834196,0.25682923610767594,0.5903555399586217,False,False
BR00132672,neuron,47,human,0.08053354455637575,1.2004886,0.15459928725265032,0.8107925126360283,False,False
BR00132672,neuron,48,human,0.07891745453616106,1.1445426,0.1632934490011798,0.7870312379192219,False,False
BR00132673,neuron,1,human,0.03195384900007076,0.47807568,0.3994002201317743,0.3985917001012989,False,False
BR00132673,neuron,2,human,0.06025031537275165,0.87821794,0.23295858141147727,0.6327212869714667,False,False
BR00132673,neuron,3,human,0.03290084631546117,0.48459792,0.39540522063479705,0.40295760088497545,False,False
BR00132673,neuron,4,human,0.06767827400819063,0.854481,0.23602172951487932,0.6270480115469247,False,False
BR00132673,neuron,5,human,0.030103053863114772,0.47371745,0.40174753454824286,0.39604677974291025,False,False
BR00132673,neuron,6,human,0.09529168134959884,1.3828613,0.11391599075955766,0.9434153083072955,True,False
BR00132673,neuron,7,human,0.037781675657467755,0.37598,0.47298384469468147,0.32515369283465023,False,False
BR00132673,neuron,8,human,0.07996777803954112,1.1257236,0.1671592227594797,0.7768696568635028,False,False
BR00132673,neuron,9,human,0.024484396771410583,0.30513063,0.5321833176621751,0.2739387433900726,False,False
BR00132673,neuron,10,human,0.03797864889985516,0.55471945,0.35561486668056913,0.44902009139593435,False,False
BR00132673,neuron,11,human,0.020729102479061626,0.19141176,0.6643934376376995,0.17757466582300666,False,False
BR00132673,neuron,12,human,0.06988898693447243,1.007854,0.20492155924975441,0.6884123482329992,False,False
BR00132673,neuron,13,human,0.11590467383352634,1.4565921,0.10557624372212511,0.9764337937441684,True,False
BR00132673,neuron,14,human,0.05120298269301829,0.83207893,0.24521258447556135,0.6104572452953504,False,False
BR00132673,neuron,15,human,0.07734307384788378,0.9968209,0.20650612637400628,0.685067059693013,False,False
BR00132673,neuron,16,human,0.0892937421658189,1.1401815,0.16364269468962678,0.7861033776263663,False,False
BR00132673,neuron,17,human,0.06017045835073552,0.91833234,0.23070690832422963,0.6369394007013958,False,False
BR00132673,neuron,18,human,0.051025499604692,0.6733067,0.3044704788178205,0.5164548097898923,False,False
BR00132673,neuron,19,human,0.037148900206507234,0.5264988,0.36963333776502894,0.4322288660383563,False,False
BR00132673,neuron,20,human,0.054852949983472524,0.8741871,0.23295858141147727,0.6327212869714667,False,False
BR00132673,neuron,21,human,0.06411586975391904,0.87859935,0.23295858141147727,0.6327212869714667,False,False
BR00132673,neuron,22,human,0.03040595377638466,0.457135,0.41054150950713236,0.38664292517426446,False,False
BR00132673,neuron,23,isogenic_control,0.04856687961382516,0.82494956,0.2468215629629705,0.6076169019047658,False,False
BR00132673,neuron,24,isogenic_control,0.05042066480014056,0.6312228,0.32077973236640295,0.4937930792890467,False,False
BR00132673,neuron,25,isogenic_deletion,0.054830319885301994,0.89944375,0.23070690832422963,0.6369394007013958,False,False
BR00132673,neuron,26,isogenic_deletion,0.040780566023207176,0.7167486,0.285744802553419,0.5440216602954049,False,False
BR00132673,neuron,27,human,0.04249370979347764,0.7047533,0.2904651370568153,0.5369059861392079,False,False
BR00132673,neuron,28,human,0.04770351042520966,0.6646066,0.3062695110666341,0.513896234778714,False,False
BR00132673,neuron,29,human,0.12778264032859302,1.6361599,0.07624348599849076,1.1177972551386495,True,False
BR00132673,neuron,30,human,0.04530481339081052,0.56748,0.35301471201542817,0.45220719485586836,False,False
BR00132673,neuron,31,human,0.06375845174220511,1.0217042,0.20074225660851774,0.697361198114294,False,False
BR00132673,neuron,32,human,0.05877231329555582,1.0506084,0.19062010843807192,0.7198312877320121,False,False
BR00132673,neuron,33,human,0.04138819412302366,0.71000093,0.28845578324548976,0.5399207494552731,False,False
BR00132673,neuron,34,human,0.1066701352472159,1.3719134,0.11391599075955766,0.9434153083072955,True,False
BR00132673,neuron,35,human,0.051995092432423444,0.8842951,0.23268099064412323,0.6332390958520074,False,False
BR00132673,neuron,36,human,0.0600034213794787,0.6954473,0.2952422430472714,0.5298215038618501,False,False
BR00132673,neuron,37,human,0.02461204308076817,0.30368584,0.5321833176621751,0.2739387433900726,False,False
BR00132673,neuron,38,human,0.03058138198766863,0.43161494,0.43184893329938256,0.3646681488062255,False,False
BR00132673,neuron,39,human,0.04307563772190894,0.7428287,0.2730860826216246,0.5637004323928398,False,False
BR00132673,neuron,40,human,0.0571654038369704,0.95696324,0.22293524387581598,0.651821268393507,False,False
BR00132673,neuron,41,human,0.05967794749816557,0.94326377,0.22400889326244183,0.6497347396205868,False,False
BR00132673,neuron,42,human,0.0381858029795108,0.52932125,0.368835595379705,0.43316717294645923,False,False
BR00132673,neuron,43,human,0.12024810563445425,1.5354625,0.09091416904297861,1.0413684263749765,True,False
BR00132673,neuron,44,human,0.07052104171810938,0.90193963,0.23070690832422963,0.6369394007013958,False,False
BR00132673,neuron,45,human,0.03142220869783074,0.5035114,0.3833968598791893,0.4163514484290706,False,False
