Metadata_Plate,Metadata_cell_type,Metadata_line_ID,Metadata_line_source,mean_average_precision,nlog10pvalue,q_value,nlog10qvalue,above_p_threshold,above_q_threshold
BR00132673,neuron,46,human,0.07156634082640896,0.921051,0.23070690832422963,0.6369394007013958,False,False
BR00132673,neuron,47,human,0.08459565961456753,1.2897782,0.13387854634360832,0.8732890118683155,False,False
BR00132673,neuron,48,human,0.07488834913991214,1.1464124,0.1632934490011798,0.7870312379192219,False,False
BR_NCP_STEM_1,stem,1,human,0.21498688194804522,2.3417373,0.02903568774668707,1.5370678826992379,True,True
BR_NCP_STEM_1,stem,2,human,0.23102454400362268,2.6431422,0.018602255835301347,1.7304343871036576,True,True
BR_NCP_STEM_1,stem,3,human,0.26663305189516034,2.897197,0.012539692431816766,1.9017131155629508,True,True
BR_NCP_STEM_1,stem,4,human,0.44491359866963576,2.9293685,0.01247725891880691,1.9038808126654732,True,True
BR_NCP_STEM_1,stem,5,human,0.41582737543035964,3.4837637,0.007821182478972547,2.1067275813046527,True,True
BR_NCP_STEM_1,stem,6,human,0.35610766268456895,3.6027074,0.007821182478972547,2.1067275813046527,True,True
BR_NCP_STEM_1,stem,7,human,0.2346303461893343,2.83698,0.013054246581305051,1.8842481881860267,True,True
BR_NCP_STEM_1,stem,8,human,0.37246225097734753,3.3606336,0.007821182478972547,2.1067275813046527,True,True
BR_NCP_STEM_1,stem,9,human,0.4121649050227945,3.7013977,0.007821182478972547,2.1067275813046527,True,True
BR_NCP_STEM_1,stem,10,human,0.07627123030545284,1.1496261,0.1632934490011798,0.7870312379192219,False,False
BR_NCP_STEM_1,stem,11,human,0.2107878081180541,2.5592465,0.020837795338593423,1.6811482317704192,True,True
BR_NCP_STEM_1,stem,12,human,0.2560161239204571,3.0578651,0.010466597026000574,1.9801944962634173,True,True
BR_NCP_STEM_1,stem,13,human,0.3297805335622411,3.3341606,0.007821182478972547,2.1067275813046527,True,True
BR_NCP_STEM_1,stem,14,human,0.45866122930254394,3.7310073,0.007821182478972547,2.1067275813046527,True,True
BR_NCP_STEM_1,stem,15,human,0.3279678542015953,3.1477194,0.009726200815445434,2.012056767860635,True,True
BR_NCP_STEM_1,stem,16,human,0.4367242565812196,3.5303216,0.007821182478972547,2.1067275813046527,True,True
BR_NCP_STEM_1,stem,17,human,0.3464661304377683,3.035221,0.010585729132872075,1.975279222908893,True,True
BR_NCP_STEM_1,stem,18,human,0.2793121527145632,3.0040717,0.010935454056240045,1.961163179702195,True,True
BR_NCP_STEM_1,stem,19,human,0.3577722572712611,3.4225888,0.007821182478972547,2.1067275813046527,True,True
BR_NCP_STEM_1,stem,20,human,0.19325799710691988,2.2487268,0.033349428722565924,1.476911601170588,True,True
BR_NCP_STEM_1,stem,21,human,0.3460271218036053,3.283736,0.008296089402089516,2.0811265764568962,True,True
BR_NCP_STEM_1,stem,22,human,0.3268903532522966,3.3628182,0.007821182478972547,2.1067275813046527,True,True
BR_NCP_STEM_1,stem,23,isogenic_control,0.2046926450292279,2.041239,0.04350023853282134,1.3615083615923964,True,True
BR_NCP_STEM_1,stem,24,isogenic_control,0.4072707580619083,3.3655872,0.007821182478972547,2.1067275813046527,True,True
BR_NCP_STEM_1,stem,25,isogenic_deletion,0.2015189002168871,2.2029858,0.033349428722565924,1.476911601170588,True,True
BR_NCP_STEM_1,stem,26,isogenic_deletion,0.223448547272324,2.5000114,0.02213535993359983,1.6549134117513022,True,True
BR_NCP_STEM_1,stem,27,human,0.10814725380151566,1.4470136,0.10570524675176315,0.9759034556558007,True,False
BR_NCP_STEM_1,stem,28,human,0.5293168841433693,4.0000434,0.007821182478972547,2.1067275813046527,True,True
BR_NCP_STEM_1,stem,29,human,0.18784101561516567,2.2601447,0.033349428722565924,1.476911601170588,True,True
BR_NCP_STEM_1,stem,30,human,0.22000177577515162,2.2032816,0.033349428722565924,1.476911601170588,True,True
BR_NCP_STEM_1,stem,31,human,0.44086464909454215,2.7614233,0.0150641490789977,1.8220553950714697,True,True
BR_NCP_STEM_1,stem,32,human,0.23219768632733462,2.3520408,0.028999361135488885,1.5376115696316663,True,True
BR_NCP_STEM_1,stem,33,human,0.14383309985678602,1.9141928,0.05112834811210632,1.2913382385151222,True,False
BR_NCP_STEM_1,stem,34,human,0.41660693816506145,3.3500466,0.007821182478972547,2.1067275813046527,True,True
BR_NCP_STEM_1,stem,35,human,0.4012183101328686,3.2552886,0.00839150181701897,2.076160307052563,True,True
BR_NCP_STEM_1,stem,36,human,0.12904976757382597,1.6735469,0.0729426050255465,1.1370187306298918,True,False
BR_NCP_STEM_1,stem,37,human,0.11827804150973474,1.5883634,0.08320098713542638,1.0798715210058463,True,False
BR_NCP_STEM_1,stem,38,human,0.17345633815084013,2.051769,0.04317783625891148,1.3647391249559313,True,True
BR_NCP_STEM_1,stem,39,human,0.27622279792619914,2.6320138,0.018602255835301347,1.7304343871036576,True,True
BR_NCP_STEM_1,stem,40,human,0.1538554727871523,1.9081085,0.05112834811210632,1.2913382385151222,True,False
BR_NCP_STEM_1,stem,41,human,0.2941963694214985,2.9146047,0.01247725891880691,1.9038808126654732,True,True
BR_NCP_STEM_1,stem,42,human,0.18562370788333887,2.2023997,0.033349428722565924,1.476911601170588,True,True
BR_NCP_STEM_1,stem,43,human,0.05700963098970814,1.0050027,0.20492155924975441,0.6884123482329992,False,False
BR_NCP_STEM_1,stem,44,human,0.2972990622190469,2.8384628,0.013054246581305051,1.8842481881860267,True,True
BR_NCP_STEM_1,stem,45,human,0.2551694709202282,2.4277925,0.025517614247898262,1.5931599321219994,True,True
BR_NCP_STEM_1,stem,46,human,0.2350549672096444,2.2136352,0.033349428722565924,1.476911601170588,True,True
BR_NCP_STEM_1,stem,47,human,0.14958400172572214,1.9823247,0.0490035261867232,1.3097726679646189,True,True
BR_NCP_STEM_1,stem,48,human,0.27811346091864814,2.5305037,0.021323988400399688,1.671131562389982,True,True
PE_PP_Plate2,astro,1,human,0.039938556067588324,0.5572034,0.3551652664318681,0.44956951286684704,False,False
PE_PP_Plate2,astro,2,human,0.12000000000000001,0.9029317,0.23070690832422963,0.6369394007013958,False,False
PE_PP_Plate2,astro,3,human,0.3333333333333333,1.3737723,0.11391599075955766,0.9434153083072955,True,False
PE_PP_Plate2,astro,4,human,0.5384615384615384,1.3568376,0.11684778763878124,0.9323795059963168,True,False
PE_PP_Plate2,astro,5,human,0.026013513513513515,0.37479562,0.47298384469468147,0.32515369283465023,False,False
PE_PP_Plate2,astro,6,human,0.05,0.6582134,0.3075492411851883,0.512085340171666,False,False
PE_PP_Plate2,astro,7,human,0.6666666666666666,1.6604022,0.0729426050255465,1.1370187306298918,True,False
PE_PP_Plate2,astro,9,human,0.18333333333333335,1.1955323,0.15504850535574605,0.8095324159399123,False,False
PE_PP_Plate2,astro,10,human,0.52,1.2258512,0.1474455495140162,0.8313683316281162,False,False
PE_PP_Plate2,astro,11,human,0.03835227272727273,0.5303954,0.368835595379705,0.43316717294645923,False,False
PE_PP_Plate2,astro,12,human,0.015050167224080268,0.12369023,0.7574374882798446,0.12065320390206247,False,False
PE_PP_Plate2,astro,13,human,0.018424611223799865,0.23154464,0.6101381564917772,0.2145718144836691,False,False
PE_PP_Plate2,astro,14,human,0.19791666666666666,1.0942626,0.17500294338573108,0.7569546468255274,False,False
PE_PP_Plate2,astro,15,human,0.275,1.1241618,0.1671592227594797,0.7768696568635028,False,False
PE_PP_Plate2,astro,16,human,0.04112903225806452,0.56790626,0.35301471201542817,0.45220719485586836,False,False
PE_PP_Plate2,astro,17,human,0.0496031746031746,0.60192186,0.3353870498521306,0.47445371062182345,False,False
PE_PP_Plate2,astro,18,human,0.75,1.7347898,0.06606966049876065,1.179997924823189,True,False
PE_PP_Plate2,astro,19,human,0.052564102564102565,0.6543902,0.3087624375825947,0.5103755391097858,False,False
PE_PP_Plate2,astro,20,human,,-0.0,1.0,-0.0,False,False
PE_PP_Plate2,astro,21,human,0.375,1.4508669,0.10570524675176315,0.9759034556558007,True,False
PE_PP_Plate2,astro,22,human,0.01799242424242424,0.21167031,0.6364024300867901,0.19626817067965388,False,False
PE_PP_Plate2,astro,23,isogenic_control,0.625,1.5955465,0.08276614521376112,1.0821472713491438,True,False
PE_PP_Plate2,astro,24,isogenic_control,0.09142857142857143,0.83029306,0.24521258447556135,0.6104572452953504,False,False
PE_PP_Plate2,astro,25,isogenic_deletion,1.0,1.8794695,0.05112834811210632,1.2913382385151222,True,False
PE_PP_Plate2,astro,26,isogenic_deletion,0.07045454545454546,0.7806734,0.2570613516343606,0.5899632132584905,False,False
PE_PP_Plate2,astro,27,human,0.028665028665028666,0.41534907,0.4429283650764021,0.3536665066610423,False,False
PE_PP_Plate2,astro,28,human,0.6666666666666666,1.6604022,0.0729426050255465,1.1370187306298918,True,False
PE_PP_Plate2,astro,29,human,0.06718346253229973,0.6607279,0.3072725779869977,0.5124761958787442,False,False
PE_PP_Plate2,astro,30,human,0.13333333333333333,1.0032794,0.20492155924975441,0.6884123482329992,False,False
PE_PP_Plate2,astro,31,human,1.0,1.8794695,0.05112834811210632,1.2913382385151222,True,False
PE_PP_Plate2,astro,32,human,0.046875,0.5981971,0.33670247959536176,0.4727536853029785,False,False
PE_PP_Plate2,astro,33,human,0.05,0.62526375,0.32235595470921125,0.49166430288899815,False,False
PE_PP_Plate2,astro,34,human,0.0748663101604278,0.8126693,0.25101516692137177,0.600300036641444,False,False
PE_PP_Plate2,astro,35,human,0.5555555555555556,1.4318671,0.10617317281663417,0.9739852042481031,True,False
PE_PP_Plate2,astro,36,human,0.08173076923076923,0.78440785,0.25682923610767594,0.5903555399586217,False,False
PE_PP_Plate2,astro,37,human,0.015247915752523036,0.1371044,0.739123780542696,0.13128282452118556,False,False
PE_PP_Plate2,astro,38,human,0.10476190476190475,0.9306408,0.22904654237486066,0.6400762598313707,False,False
PE_PP_Plate2,astro,39,human,1.0,1.8794695,0.05112834811210632,1.2913382385151222,True,False
PE_PP_Plate2,astro,40,human,0.07974137931034483,0.7702631,0.2578989294943986,0.5885504605593888,False,False
PE_PP_Plate2,astro,41,human,0.029513888888888888,0.4261053,0.4355917541604293,0.3609203501203942,False,False
PE_PP_Plate2,astro,42,human,0.06926406926406926,0.76997054,0.2578989294943986,0.5885504605593888,False,False
PE_PP_Plate2,astro,43,human,0.09583333333333333,0.90294605,0.23070690832422963,0.6369394007013958,False,False
PE_PP_Plate2,astro,44,human,0.034523809523809526,0.49258077,0.39119125549065864,0.40761086179496664,False,False
PE_PP_Plate2,astro,45,human,0.021271929824561404,0.28286278,0.5521407499084613,0.2579501992331643,False,False
PE_PP_Plate2,astro,46,human,1.0,1.8794695,0.05112834811210632,1.2913382385151222,True,False
PE_PP_Plate2,astro,47,human,0.04146730462519936,0.5598509,0.35458974025709217,0.45027383448296227,False,False
PE_PP_Plate2,astro,48,human,0.07638888888888888,0.7782488,0.2571107089038818,0.5898798342050341,False,False
Plate1_PE_PP96,astro,1,human,0.52,1.2424159,0.14534080427436702,0.8376124408748828,False,False
Plate1_PE_PP96,astro,2,human,1.0,1.8962396,0.05112834811210632,1.2913382385151222,True,False
Plate1_PE_PP96,astro,3,human,0.41666666666666663,1.519927,0.09222040406646248,1.0351729792381625,True,False
Plate1_PE_PP96,astro,4,human,0.75,1.7491715,0.06472667525935022,1.1889167003140846,True,False
Plate1_PE_PP96,astro,5,human,0.015182648401826484,0.15568353,0.7111304078964477,0.14805075055494274,False,False
Plate1_PE_PP96,astro,6,human,0.06351351351351352,0.6747399,0.3044704788178205,0.5164548097898923,False,False
Plate1_PE_PP96,astro,7,human,0.18055555555555555,1.1491231,0.1632934490011798,0.7870312379192219,False,False
Plate1_PE_PP96,astro,8,human,,-0.0,1.0,-0.0,False,False
Plate1_PE_PP96,astro,9,human,0.14583333333333331,1.0907774,0.17508657158989654,0.7567471612154891,False,False
Plate1_PE_PP96,astro,10,human,0.049999999999999996,0.62026334,0.32455081359114285,0.48871729783250006,False,False
Plate1_PE_PP96,astro,11,human,0.018928571428571427,0.25483942,0.580376457084309,0.2362902129912777,False,False
Plate1_PE_PP96,astro,12,human,0.01619644723092999,0.18653211,0.6694923139387562,0.17425440451178792,False,False
Plate1_PE_PP96,astro,13,human,0.08928571428571427,0.80255586,0.25262306822078856,0.5975269944633175,False,False
Plate1_PE_PP96,astro,14,human,1.0,1.8962396,0.05112834811210632,1.2913382385151222,True,False
Plate1_PE_PP96,astro,15,human,0.6666666666666666,1.666995,0.0729426050255465,1.1370187306298918,True,False
Plate1_PE_PP96,astro,16,human,0.05929487179487179,0.71634626,0.285744802553419,0.5440216602954049,False,False
Plate1_PE_PP96,astro,17,human,0.0875,0.8509174,0.23657474880330048,0.6260316123734672,False,False
Plate1_PE_PP96,astro,18,human,0.014810924369747899,0.13584639,0.739123780542696,0.13128282452118556,False,False
Plate1_PE_PP96,astro,19,human,1.0,1.8962396,0.05112834811210632,1.2913382385151222,True,False
Plate1_PE_PP96,astro,20,human,0.04887820512820513,0.56730974,0.35301471201542817,0.45220719485586836,False,False
Plate1_PE_PP96,astro,21,human,0.02145438121047877,0.30596003,0.5321833176621751,0.2739387433900726,False,False
Plate1_PE_PP96,astro,22,human,0.12698412698412698,1.0374057,0.19504840473333993,0.709857597355988,False,False
Plate1_PE_PP96,astro,23,isogenic_control,0.01622817801819523,0.17410359,0.6840249961805513,0.16492802765863981,False,False
Plate1_PE_PP96,astro,24,isogenic_control,0.06696428571428571,0.786216,0.25682923610767594,0.5903555399586217,False,False
Plate1_PE_PP96,astro,25,isogenic_deletion,0.09946236559139784,0.81704926,0.24991630613803864,0.6022054067997615,False,False
Plate1_PE_PP96,astro,26,isogenic_deletion,0.29166666666666663,1.3729144,0.11391599075955766,0.9434153083072955,True,False
Plate1_PE_PP96,astro,27,human,0.14285714285714285,0.9142732,0.23070690832422963,0.6369394007013958,False,False
Plate1_PE_PP96,astro,28,human,0.09523809523809523,0.86385286,0.23373284873863062,0.6312802477130086,False,False
Plate1_PE_PP96,astro,29,human,0.14583333333333334,0.9483352,0.22293524387581598,0.651821268393507,False,False
Plate1_PE_PP96,astro,30,human,1.0,1.8962396,0.05112834811210632,1.2913382385151222,True,False
Plate1_PE_PP96,astro,31,human,0.04188829787234043,0.5326706,0.368835595379705,0.43316717294645923,False,False
Plate1_PE_PP96,astro,32,human,0.10333333333333333,0.8650491,0.23373284873863062,0.6312802477130086,False,False
Plate1_PE_PP96,astro,33,human,0.08116883116883117,0.86027837,0.23427007307667702,0.6302831869804332,False,False
Plate1_PE_PP96,astro,34,human,0.027575757575757576,0.37139678,0.4748451412883714,0.32344800142646674,False,False
Plate1_PE_PP96,astro,35,human,0.75,1.7491715,0.06472667525935022,1.1889167003140846,True,False
Plate1_PE_PP96,astro,36,human,0.02069672131147541,0.28338778,0.5521407499084613,0.2579501992331643,False,False
Plate1_PE_PP96,astro,37,human,0.10714285714285714,0.9492893,0.22293524387581598,0.651821268393507,False,False
Plate1_PE_PP96,astro,38,human,0.038980509745127435,0.56355596,0.3531611769854486,0.45202704447074527,False,False
Plate1_PE_PP96,astro,39,human,0.18333333333333335,1.178823,0.1584446828191479,0.8001223305415257,False,False
Plate1_PE_PP96,astro,40,human,0.29166666666666663,1.3729144,0.11391599075955766,0.9434153083072955,True,False
Plate1_PE_PP96,astro,41,human,0.07112068965517242,0.6294557,0.32077973236640295,0.4937930792890467,False,False
Plate1_PE_PP96,astro,42,human,0.0225,0.32644844,0.5126601164088105,0.29017046819901393,False,False
Plate1_PE_PP96,astro,43,human,0.02542892156862745,0.36534917,0.4759478645829054,0.32244061737198976,False,False
Plate1_PE_PP96,astro,44,human,0.20833333333333331,1.2247922,0.1474455495140162,0.8313683316281162,False,False
Plate1_PE_PP96,astro,45,human,0.0277569392348087,0.4202431,0.43973101963919975,0.3568128971663683,False,False
Plate1_PE_PP96,astro,46,human,0.23809523809523808,1.2611971,0.14043222647160292,0.8525332186108742,False,False
Plate1_PE_PP96,astro,47,human,0.26666666666666666,1.3269452,0.12402527782758442,0.9064897914326622,True,False
Plate1_PE_PP96,astro,48,human,0.03461538461538462,0.45967007,0.40983170148276493,0.38739445089691854,False,False
